File,DropRatio,Points,MaxDist,MeanDist
BG0001_L_siphon_lab.vtk,0.1,31,0.29428539508150026,0.1376028769939871
BG0001_L_siphon_lab.vtk,0.2,27,0.2363529951251973,0.10405913665110263
BG0001_L_siphon_lab.vtk,0.30000000000000004,22,0.1482502995844382,0.06488795051450252
BG0001_L_siphon_lab.vtk,0.4,20,0.11399119808898273,0.050918181441447566
BG0001_L_siphon_lab.vtk,0.5,17,0.07088041492964142,0.034061614861403036
BG0001_L_siphon_lab.vtk,0.6,15,0.049965074705654755,0.025190506570106574
BG0001_L_siphon_lab.vtk,0.7000000000000001,13,0.0303572415978966,0.016201351544450647
BG0001_L_siphon_lab.vtk,0.8,9,0.008599390682877989,0.005793636933573017
BG0001_L_siphon_lab.vtk,0.9,6,0.003366538196320129,0.002176584428968462
BG0001_R_siphon_lab.vtk,0.1,33,0.18756951949400782,0.046853003631142545
BG0001_R_siphon_lab.vtk,0.2,28,0.09457529105469478,0.020788470314937996
BG0001_R_siphon_lab.vtk,0.30000000000000004,24,0.0292174294475335,0.009415778324310948
BG0001_R_siphon_lab.vtk,0.4,20,0.013407980752184856,0.006546633714522669
BG0001_R_siphon_lab.vtk,0.5,17,0.012452552757922258,0.005285192139237232
BG0001_R_siphon_lab.vtk,0.6,14,0.009045648824299785,0.004210905579880291
BG0001_R_siphon_lab.vtk,0.7000000000000001,13,0.00690363450968326,0.003154248204558502
BG0001_R_siphon_lab.vtk,0.8,9,0.002227956110360224,0.001334422492761941
BG0001_R_siphon_lab.vtk,0.9,6,0.00042366195768218234,0.00035518082966607317
BG0004_L_siphon_lab.vtk,0.1,32,0.0749625851068152,0.030807241240068412
BG0004_L_siphon_lab.vtk,0.2,26,0.045398829021441656,0.020633790970488328
BG0004_L_siphon_lab.vtk,0.30000000000000004,22,0.03070413592482124,0.013739752232419905
BG0004_L_siphon_lab.vtk,0.4,19,0.028200082108264635,0.010702985033148153
BG0004_L_siphon_lab.vtk,0.5,17,0.01669267357037374,0.00658805811358049
BG0004_L_siphon_lab.vtk,0.6,13,0.008502158341957833,0.003320692630127031
BG0004_L_siphon_lab.vtk,0.7000000000000001,11,0.00392628228366565,0.001998751733051096
BG0004_L_siphon_lab.vtk,0.8,8,0.0010101384080585946,0.0005386891793998645
BG0004_L_siphon_lab.vtk,0.9,6,0.0006019412891752896,0.00032329326396626665
BG0004_R_siphon_lab.vtk,0.1,29,0.07388022094767388,0.031423500308682954
BG0004_R_siphon_lab.vtk,0.2,24,0.045380470769813885,0.01895018003808584
BG0004_R_siphon_lab.vtk,0.30000000000000004,21,0.030303332237006653,0.01283384735555681
BG0004_R_siphon_lab.vtk,0.4,16,0.013025073991250302,0.00582585886319067
BG0004_R_siphon_lab.vtk,0.5,15,0.008263650416696078,0.004644262077117076
BG0004_R_siphon_lab.vtk,0.6,12,0.006213800962877325,0.0025201065068764152
BG0004_R_siphon_lab.vtk,0.7000000000000001,9,0.00201128454026267,0.0010392495751097486
BG0004_R_siphon_lab.vtk,0.8,7,0.0008018146419555838,0.0005163142537648721
BG0004_R_siphon_lab.vtk,0.9,5,0.00042233636090965865,0.0002282541735285616
BG0006_L_siphon_lab.vtk,0.1,29,0.3195847897781321,0.13656693009752266
BG0006_L_siphon_lab.vtk,0.2,22,0.17384329341331606,0.07776094644799393
BG0006_L_siphon_lab.vtk,0.30000000000000004,18,0.10368589483377377,0.04858734165317871
BG0006_L_siphon_lab.vtk,0.4,15,0.06665844316253122,0.0319831430878156
BG0006_L_siphon_lab.vtk,0.5,13,0.04132672599191012,0.021698922050062745
BG0006_L_siphon_lab.vtk,0.6,11,0.026070083863638294,0.013891060083050643
BG0006_L_siphon_lab.vtk,0.7000000000000001,8,0.009403849288741467,0.006421768116602773
BG0006_L_siphon_lab.vtk,0.8,7,0.005758039725663772,0.004126211615746996
BG0006_L_siphon_lab.vtk,0.9,5,0.002556752124260278,0.0014738274249162901
BG0006_R_siphon_lab.vtk,0.1,36,0.07555657535823906,0.04436203135474682
BG0006_R_siphon_lab.vtk,0.2,32,0.08471350517455552,0.038634346432413674
BG0006_R_siphon_lab.vtk,0.30000000000000004,27,0.07197391418565943,0.02654738943661364
BG0006_R_siphon_lab.vtk,0.4,23,0.05314938843766369,0.017805705089573715
BG0006_R_siphon_lab.vtk,0.5,20,0.02962783596058527,0.010271181572998705
BG0006_R_siphon_lab.vtk,0.6,17,0.020659488570168687,0.007017856282127015
BG0006_R_siphon_lab.vtk,0.7000000000000001,14,0.007728804308270526,0.0029327916931092732
BG0006_R_siphon_lab.vtk,0.8,10,0.002067855001459562,0.000957473560407336
BG0006_R_siphon_lab.vtk,0.9,7,0.0004055555399607412,0.00016466739086998234
BG0007_L_siphon_lab.vtk,0.1,36,0.48629586443224493,0.19133640526015128
BG0007_L_siphon_lab.vtk,0.2,35,0.4604887244136713,0.18093111536055012
BG0007_L_siphon_lab.vtk,0.30000000000000004,33,0.3934220767601174,0.15629932138157054
BG0007_L_siphon_lab.vtk,0.4,30,0.29531548050896184,0.1239634595577766
BG0007_L_siphon_lab.vtk,0.5,27,0.22113382812901183,0.09502422288566556
BG0007_L_siphon_lab.vtk,0.6,24,0.1706455077602157,0.0715554248478801
BG0007_L_siphon_lab.vtk,0.7000000000000001,20,0.11033376547506779,0.04906828625503444
BG0007_L_siphon_lab.vtk,0.8,12,0.030507803871842543,0.016317883726145604
BG0007_L_siphon_lab.vtk,0.9,8,0.009965954207922761,0.00654457868133396
BG0007_R_siphon_lab.vtk,0.1,32,0.02848713998792418,0.00795939447109656
BG0007_R_siphon_lab.vtk,0.2,32,0.02848713998792418,0.00795939447109656
BG0007_R_siphon_lab.vtk,0.30000000000000004,27,0.013618885968481417,0.00667561254375466
BG0007_R_siphon_lab.vtk,0.4,24,0.013718963413281368,0.006726376268830586
BG0007_R_siphon_lab.vtk,0.5,20,0.012708159225343046,0.007133826918217024
BG0007_R_siphon_lab.vtk,0.6,16,0.010771150313020006,0.006063443966176702
BG0007_R_siphon_lab.vtk,0.7000000000000001,14,0.009220093477466301,0.005029939618767367
BG0007_R_siphon_lab.vtk,0.8,10,0.004362700649787887,0.002744907656145873
BG0007_R_siphon_lab.vtk,0.9,7,0.001881623141090527,0.0014578208754002678
BG0008_L_siphon_lab.vtk,0.1,28,0.2234985183578524,0.05633729162396916
BG0008_L_siphon_lab.vtk,0.2,28,0.2234985183578524,0.05633729162396916
BG0008_L_siphon_lab.vtk,0.30000000000000004,28,0.2234985183578524,0.05633729162396916
BG0008_L_siphon_lab.vtk,0.4,25,0.2095842223131319,0.05290665622096568
BG0008_L_siphon_lab.vtk,0.5,22,0.14467138259599532,0.03689948498392292
BG0008_L_siphon_lab.vtk,0.6,17,0.058027730250074905,0.016794865062627156
BG0008_L_siphon_lab.vtk,0.7000000000000001,15,0.033568142523289435,0.010031496811878371
BG0008_L_siphon_lab.vtk,0.8,11,0.009184012291303723,0.003418270161319195
BG0008_L_siphon_lab.vtk,0.9,7,0.0012017754292122929,0.0007351762778427703
BG0008_R_siphon_lab.vtk,0.1,30,0.021839983679726484,0.011560916497023956
BG0008_R_siphon_lab.vtk,0.2,29,0.021824307578615823,0.011804804555571959
BG0008_R_siphon_lab.vtk,0.30000000000000004,28,0.021738335306735752,0.011990288273499919
BG0008_R_siphon_lab.vtk,0.4,27,0.02126268372414529,0.011746195860036559
BG0008_R_siphon_lab.vtk,0.5,26,0.023510708327295404,0.011171836353116804
BG0008_R_siphon_lab.vtk,0.6,22,0.022721293517966992,0.009555780453277936
BG0008_R_siphon_lab.vtk,0.7000000000000001,18,0.016136277756658463,0.007599365261265017
BG0008_R_siphon_lab.vtk,0.8,14,0.008147122514758687,0.004441561129147614
BG0008_R_siphon_lab.vtk,0.9,9,0.002443659460177161,0.001490247140106113
BG0009_L_siphon_lab.vtk,0.1,37,0.3797715663184639,0.12568722715836253
BG0009_L_siphon_lab.vtk,0.2,34,0.32557864707744166,0.11567301806157938
BG0009_L_siphon_lab.vtk,0.30000000000000004,30,0.23595663077908707,0.08997858423048204
BG0009_L_siphon_lab.vtk,0.4,26,0.15476895983149253,0.05956951000095363
BG0009_L_siphon_lab.vtk,0.5,21,0.0845561795409675,0.03531552942877265
BG0009_L_siphon_lab.vtk,0.6,18,0.05090111248986262,0.02254559884073748
BG0009_L_siphon_lab.vtk,0.7000000000000001,15,0.03070328886803797,0.014102435072314613
BG0009_L_siphon_lab.vtk,0.8,12,0.013619182287095577,0.00716380404970396
BG0009_L_siphon_lab.vtk,0.9,8,0.003415087357122648,0.002595331268724162
BG0009_R_siphon_lab.vtk,0.1,31,0.20202019597412146,0.043539932529129154
BG0009_R_siphon_lab.vtk,0.2,29,0.1963341324210186,0.046166134668924906
BG0009_R_siphon_lab.vtk,0.30000000000000004,24,0.10332049181589609,0.026557542358551317
BG0009_R_siphon_lab.vtk,0.4,19,0.01544681807784265,0.005960145172842585
BG0009_R_siphon_lab.vtk,0.5,17,0.009602116611970857,0.004244904226223013
BG0009_R_siphon_lab.vtk,0.6,13,0.0031639309843891628,0.0016909256102874896
BG0009_R_siphon_lab.vtk,0.7000000000000001,11,0.002278061462841874,0.0010153272545985325
BG0009_R_siphon_lab.vtk,0.8,9,0.0009918057916669665,0.0005502718440655932
BG0009_R_siphon_lab.vtk,0.9,5,0.00020656411847716494,0.00011917672519987064
BG0010_L_siphon_lab.vtk,0.1,42,0.5217593247125258,0.1842626354087128
BG0010_L_siphon_lab.vtk,0.2,42,0.5217593247125258,0.1842626354087128
BG0010_L_siphon_lab.vtk,0.30000000000000004,37,0.4259841991231158,0.17140720421625172
BG0010_L_siphon_lab.vtk,0.4,32,0.31495277836618285,0.13928255794696098
BG0010_L_siphon_lab.vtk,0.5,20,0.08215656548225975,0.02583274407656779
BG0010_L_siphon_lab.vtk,0.6,15,0.01883382408931311,0.0057372355303707545
BG0010_L_siphon_lab.vtk,0.7000000000000001,11,0.0018488890373558886,0.0009285106670884916
BG0010_L_siphon_lab.vtk,0.8,9,0.0009891439520756107,0.0005478999178493704
BG0010_L_siphon_lab.vtk,0.9,5,9.142889928415165e-05,5.7694982458701694e-05
BG0010_R_siphon_lab.vtk,0.1,35,0.3576811770573114,0.15477967848697366
BG0010_R_siphon_lab.vtk,0.2,32,0.29604261911559726,0.1318118085368294
BG0010_R_siphon_lab.vtk,0.30000000000000004,30,0.262160405056999,0.11570554692865796
BG0010_R_siphon_lab.vtk,0.4,24,0.1564855021408047,0.07025779132448808
BG0010_R_siphon_lab.vtk,0.5,21,0.11154148785547002,0.050738877062333834
BG0010_R_siphon_lab.vtk,0.6,17,0.06246736545062348,0.0302975420551109
BG0010_R_siphon_lab.vtk,0.7000000000000001,14,0.03393469820038447,0.018151026976955923
BG0010_R_siphon_lab.vtk,0.8,11,0.016792988713594303,0.009228481786049292
BG0010_R_siphon_lab.vtk,0.9,7,0.004011980849274233,0.0027325721799924796
BG0011_L_siphon_lab.vtk,0.1,34,0.23649372246576678,0.11309321132480685
BG0011_L_siphon_lab.vtk,0.2,26,0.18357082183419204,0.06256664464750541
BG0011_L_siphon_lab.vtk,0.30000000000000004,20,0.10333992432546191,0.03905989435875598
BG0011_L_siphon_lab.vtk,0.4,17,0.06426332592136252,0.02580398362345214
BG0011_L_siphon_lab.vtk,0.5,13,0.031533709278800726,0.014993899679280966
BG0011_L_siphon_lab.vtk,0.6,11,0.022043898322922917,0.010238934440378968
BG0011_L_siphon_lab.vtk,0.7000000000000001,8,0.007674616909792931,0.004877698847702495
BG0011_L_siphon_lab.vtk,0.8,6,0.003011173923534949,0.0019984219026578675
BG0011_L_siphon_lab.vtk,0.9,4,0.0005465770426551358,0.000343479540547368
BG0011_R_siphon_lab.vtk,0.1,31,0.4313467029851329,0.12544188738361384
BG0011_R_siphon_lab.vtk,0.2,22,0.10212980896310841,0.031530795857732836
BG0011_R_siphon_lab.vtk,0.30000000000000004,19,0.0575708677096306,0.018560608646814275
BG0011_R_siphon_lab.vtk,0.4,15,0.019190709493834945,0.006596016451736501
BG0011_R_siphon_lab.vtk,0.5,13,0.007943135670427037,0.0032413246002353834
BG0011_R_siphon_lab.vtk,0.6,10,0.0027579869803093793,0.0013424028525028434
BG0011_R_siphon_lab.vtk,0.7000000000000001,9,0.0012695910590856396,0.0006888334001151739
BG0011_R_siphon_lab.vtk,0.8,7,0.00015565885372272048,0.00012020040543199242
BG0011_R_siphon_lab.vtk,0.9,4,5.4126827501971286e-05,3.272877025273235e-05
BG0012_L_siphon_lab.vtk,0.1,29,0.0814029635030403,0.02174913519601263
BG0012_L_siphon_lab.vtk,0.2,29,0.0814029635030403,0.02174913519601263
BG0012_L_siphon_lab.vtk,0.30000000000000004,29,0.0814029635030403,0.02174913519601263
BG0012_L_siphon_lab.vtk,0.4,29,0.0814029635030403,0.02174913519601263
BG0012_L_siphon_lab.vtk,0.5,26,0.0628063410254763,0.018287126688905146
BG0012_L_siphon_lab.vtk,0.6,19,0.01377584080094861,0.004734688636256398
BG0012_L_siphon_lab.vtk,0.7000000000000001,16,0.006556800886236516,0.002251078174491608
BG0012_L_siphon_lab.vtk,0.8,12,0.002451721790891273,0.0010442338537621427
BG0012_L_siphon_lab.vtk,0.9,8,0.0004820213396831835,0.0003214797351124908
BG0012_R_siphon_lab.vtk,0.1,32,0.07074190837751931,0.024877362262671766
BG0012_R_siphon_lab.vtk,0.2,28,0.04149828672622727,0.015635131468972774
BG0012_R_siphon_lab.vtk,0.30000000000000004,25,0.027291749769406848,0.01086449449950563
BG0012_R_siphon_lab.vtk,0.4,22,0.01980705910593747,0.008162705798839367
BG0012_R_siphon_lab.vtk,0.5,18,0.010328478885105519,0.0047156956402006605
BG0012_R_siphon_lab.vtk,0.6,16,0.007607176510646449,0.00342610984652537
BG0012_R_siphon_lab.vtk,0.7000000000000001,13,0.003816275577925604,0.0019805954818031056
BG0012_R_siphon_lab.vtk,0.8,11,0.002272180295622775,0.0012421528460762814
BG0012_R_siphon_lab.vtk,0.9,7,0.0003730383850040278,0.00028326616425259575
BG0017_L_siphon_lab.vtk,0.1,37,0.41487907604107654,0.1426451195806725
BG0017_L_siphon_lab.vtk,0.2,31,0.2606530876965524,0.0865648870281774
BG0017_L_siphon_lab.vtk,0.30000000000000004,28,0.1854765736320878,0.06062264442445396
BG0017_L_siphon_lab.vtk,0.4,24,0.11031531779436038,0.03705595676994904
BG0017_L_siphon_lab.vtk,0.5,20,0.05652732172395841,0.020215161051030144
BG0017_L_siphon_lab.vtk,0.6,18,0.03917731355722115,0.014181342993855373
BG0017_L_siphon_lab.vtk,0.7000000000000001,14,0.015112194945562596,0.006082831462757838
BG0017_L_siphon_lab.vtk,0.8,11,0.005220114107154533,0.002560203922846255
BG0017_L_siphon_lab.vtk,0.9,8,0.0011952473665965413,0.0008505569602314511
BG0017_R_siphon_lab.vtk,0.1,32,0.35847591555852665,0.08225339575474083
BG0017_R_siphon_lab.vtk,0.2,27,0.15344901855943827,0.03623475945029369
BG0017_R_siphon_lab.vtk,0.30000000000000004,23,0.06463326948219683,0.0201089231278783
BG0017_R_siphon_lab.vtk,0.4,20,0.029525818310552565,0.01200719488595953
BG0017_R_siphon_lab.vtk,0.5,17,0.01535022298071631,0.006930546256092067
BG0017_R_siphon_lab.vtk,0.6,13,0.006469513300733976,0.0026657783098151316
BG0017_R_siphon_lab.vtk,0.7000000000000001,11,0.005449623989854657,0.0028276918798312563
BG0017_R_siphon_lab.vtk,0.8,9,0.0017382530241597527,0.0009396298555065965
BG0017_R_siphon_lab.vtk,0.9,6,0.0007858199107582398,0.0004993245013620538
BG0018_L_siphon_lab.vtk,0.1,36,0.7068193295681566,0.22774487223782383
BG0018_L_siphon_lab.vtk,0.2,30,0.40628535540635513,0.13293303094515593
BG0018_L_siphon_lab.vtk,0.30000000000000004,25,0.2386374280176592,0.0821217871700985
BG0018_L_siphon_lab.vtk,0.4,20,0.10707893563873427,0.03991059195935883
BG0018_L_siphon_lab.vtk,0.5,16,0.04905192394757252,0.021146615632865823
BG0018_L_siphon_lab.vtk,0.6,14,0.033496352048803746,0.014001588751316648
BG0018_L_siphon_lab.vtk,0.7000000000000001,12,0.01684633361927179,0.008554526842557844
BG0018_L_siphon_lab.vtk,0.8,9,0.005870200861424535,0.003736252495965325
BG0018_L_siphon_lab.vtk,0.9,6,0.001294389294448861,0.0010892444896985418
BG0018_R_siphon_lab.vtk,0.1,32,0.34761802399580466,0.1292472124437256
BG0018_R_siphon_lab.vtk,0.2,32,0.34761802399580466,0.1292472124437256
BG0018_R_siphon_lab.vtk,0.30000000000000004,32,0.34761802399580466,0.1292472124437256
BG0018_R_siphon_lab.vtk,0.4,32,0.34761802399580466,0.1292472124437256
BG0018_R_siphon_lab.vtk,0.5,27,0.21542317064125394,0.08148728905797674
BG0018_R_siphon_lab.vtk,0.6,26,0.1936461104313787,0.07395546700129797
BG0018_R_siphon_lab.vtk,0.7000000000000001,19,0.06629124113847595,0.027406691603200955
BG0018_R_siphon_lab.vtk,0.8,14,0.02108633837357743,0.009652145606909496
BG0018_R_siphon_lab.vtk,0.9,9,0.003904447297761071,0.0024700881086209873
BG0019_L_siphon_lab.vtk,0.1,28,0.19652789951791838,0.059797291374682385
BG0019_L_siphon_lab.vtk,0.2,28,0.19652789951791838,0.059797291374682385
BG0019_L_siphon_lab.vtk,0.30000000000000004,23,0.08343813330053707,0.024683098001128664
BG0019_L_siphon_lab.vtk,0.4,20,0.0414778844990456,0.013136519909885744
BG0019_L_siphon_lab.vtk,0.5,17,0.017238167898019185,0.005993883484943205
BG0019_L_siphon_lab.vtk,0.6,15,0.010734355282294272,0.00345351058158321
BG0019_L_siphon_lab.vtk,0.7000000000000001,13,0.004766948763133827,0.001763812002162578
BG0019_L_siphon_lab.vtk,0.8,10,0.0009655061923415087,0.0004840986396818793
BG0019_L_siphon_lab.vtk,0.9,7,0.00023758631912944306,0.00014058349125122414
BG0019_R_siphon_lab.vtk,0.1,31,0.06793708452797897,0.023879898758381604
BG0019_R_siphon_lab.vtk,0.2,31,0.06793708452797897,0.023879898758381604
BG0019_R_siphon_lab.vtk,0.30000000000000004,25,0.04677356138029176,0.01778977403960397
BG0019_R_siphon_lab.vtk,0.4,21,0.031389460259966695,0.012186063127884405
BG0019_R_siphon_lab.vtk,0.5,19,0.024210663247060005,0.009700600061211291
BG0019_R_siphon_lab.vtk,0.6,16,0.01614242959834944,0.006954414281288118
BG0019_R_siphon_lab.vtk,0.7000000000000001,13,0.00823117416059893,0.0036373559555788184
BG0019_R_siphon_lab.vtk,0.8,11,0.00401955405999932,0.0021576199387449858
BG0019_R_siphon_lab.vtk,0.9,8,0.001600206455988129,0.0011333741000262507
BG0020_L_siphon_lab.vtk,0.1,39,0.1927345001869542,0.0759239171498804
BG0020_L_siphon_lab.vtk,0.2,31,0.13011011224261884,0.05187582284110953
BG0020_L_siphon_lab.vtk,0.30000000000000004,27,0.10096157489438096,0.03811170268265522
BG0020_L_siphon_lab.vtk,0.4,23,0.07994446445590875,0.028754523658570907
BG0020_L_siphon_lab.vtk,0.5,19,0.04336989029843705,0.014870770324299865
BG0020_L_siphon_lab.vtk,0.6,16,0.031752647286495725,0.011953322563206623
BG0020_L_siphon_lab.vtk,0.7000000000000001,13,0.015204474571149706,0.005954087560485825
BG0020_L_siphon_lab.vtk,0.8,10,0.004704867009012653,0.0022743017038530672
BG0020_L_siphon_lab.vtk,0.9,6,0.0005131593317435276,0.000392513639541192
BG0020_R_siphon_lab.vtk,0.1,27,0.10864701639640326,0.03248979082090758
BG0020_R_siphon_lab.vtk,0.2,22,0.05293947494799739,0.017091802053605717
BG0020_R_siphon_lab.vtk,0.30000000000000004,19,0.02826973586307352,0.010061529133070516
BG0020_R_siphon_lab.vtk,0.4,15,0.013092608034855735,0.004802535654850683
BG0020_R_siphon_lab.vtk,0.5,14,0.006585266663797579,0.003398752459270331
BG0020_R_siphon_lab.vtk,0.6,11,0.002351824086137988,0.0011487540804235028
BG0020_R_siphon_lab.vtk,0.7000000000000001,8,0.0009699816123433236,0.0004057870018099529
BG0020_R_siphon_lab.vtk,0.8,7,0.0009692824842556791,0.000463328811645788
