File,DropRatio,Points,MaxDist,MeanDist
BG0020_R_siphon_lab.vtk,0.9,5,0.0001326028506637919,6.877811735472912e-05
BG0021_R_siphon_lab.vtk,0.1,32,0.25428540084823625,0.11046469844404631
BG0021_R_siphon_lab.vtk,0.2,28,0.2086703718411882,0.09774986686063517
BG0021_R_siphon_lab.vtk,0.30000000000000004,26,0.1827326730803278,0.08587807324040252
BG0021_R_siphon_lab.vtk,0.4,23,0.148491643800007,0.06742136671311652
BG0021_R_siphon_lab.vtk,0.5,19,0.09278250076139627,0.04421662057343619
BG0021_R_siphon_lab.vtk,0.6,16,0.05972498731411291,0.03000271437371979
BG0021_R_siphon_lab.vtk,0.7000000000000001,13,0.033016673068535396,0.017253949615791696
BG0021_R_siphon_lab.vtk,0.8,11,0.019779596496261487,0.01118539135354349
BG0021_R_siphon_lab.vtk,0.9,7,0.004761284043099445,0.003113137486915165
BG0022_L_siphon_lab.vtk,0.1,27,0.2437521747463343,0.09001678057108746
BG0022_L_siphon_lab.vtk,0.2,27,0.2437521747463343,0.09001678057108746
BG0022_L_siphon_lab.vtk,0.30000000000000004,27,0.2437521747463343,0.09001678057108746
BG0022_L_siphon_lab.vtk,0.4,27,0.2437521747463343,0.09001678057108746
BG0022_L_siphon_lab.vtk,0.5,27,0.2437521747463343,0.09001678057108746
BG0022_L_siphon_lab.vtk,0.6,27,0.2437521747463343,0.09001678057108746
BG0022_L_siphon_lab.vtk,0.7000000000000001,23,0.19883259546039894,0.07826081436867911
BG0022_L_siphon_lab.vtk,0.8,16,0.0637740260739803,0.028555244141444936
BG0022_L_siphon_lab.vtk,0.9,11,0.01673855413015117,0.00969657984792331
BG0022_R_siphon_lab.vtk,0.1,31,0.01698757219632041,0.009075751239486163
BG0022_R_siphon_lab.vtk,0.2,31,0.01698757219632041,0.009075751239486163
BG0022_R_siphon_lab.vtk,0.30000000000000004,31,0.01698757219632041,0.009075751239486163
BG0022_R_siphon_lab.vtk,0.4,27,0.01785229418798845,0.008837639491220321
BG0022_R_siphon_lab.vtk,0.5,22,0.01846356250439074,0.006130110180720835
BG0022_R_siphon_lab.vtk,0.6,19,0.014157206546075218,0.004799341930022158
BG0022_R_siphon_lab.vtk,0.7000000000000001,15,0.006577480065942387,0.0022882223110978093
BG0022_R_siphon_lab.vtk,0.8,11,0.0018082312783104793,0.0008287574444555097
BG0022_R_siphon_lab.vtk,0.9,7,0.00019827595213710303,0.0001267655132547361
BH0005_L_siphon_lab.vtk,0.1,25,0.34060290867808996,0.06967228959364284
BH0005_L_siphon_lab.vtk,0.2,23,0.33909818769586386,0.0747130312916555
BH0005_L_siphon_lab.vtk,0.30000000000000004,21,0.33430908772650225,0.08074552317637577
BH0005_L_siphon_lab.vtk,0.4,19,0.22531852022111198,0.09201470017150411
BH0005_L_siphon_lab.vtk,0.5,18,0.20695832452190294,0.07214965496056669
BH0005_L_siphon_lab.vtk,0.6,17,0.16605634319654916,0.055642367970562885
BH0005_L_siphon_lab.vtk,0.7000000000000001,15,0.08988757964371989,0.030969054638593837
BH0005_L_siphon_lab.vtk,0.8,12,0.05133631522599487,0.020657610847577734
BH0005_L_siphon_lab.vtk,0.9,7,0.005864488183975666,0.0035722653841804924
BH0005_R_siphon_lab.vtk,0.1,36,0.38154053983190406,0.14662910574682705
BH0005_R_siphon_lab.vtk,0.2,28,0.19442108374476008,0.06201521481948243
BH0005_R_siphon_lab.vtk,0.30000000000000004,22,0.0640651716497096,0.018465761239599858
BH0005_R_siphon_lab.vtk,0.4,19,0.023563578165694765,0.0071272294738294545
BH0005_R_siphon_lab.vtk,0.5,17,0.009722619386508757,0.002961242956249473
BH0005_R_siphon_lab.vtk,0.6,13,0.0008346961288531185,0.0004759795871834299
BH0005_R_siphon_lab.vtk,0.7000000000000001,11,0.0007938259832386274,0.0004262471228959365
BH0005_R_siphon_lab.vtk,0.8,9,0.0005860181295166966,0.00031488948995812106
BH0005_R_siphon_lab.vtk,0.9,5,7.584657927219018e-05,4.155059018360937e-05
BH0006_L_siphon_lab.vtk,0.1,26,0.07758441766583091,0.03109842696494377
BH0006_L_siphon_lab.vtk,0.2,26,0.07758441766583091,0.03109842696494377
BH0006_L_siphon_lab.vtk,0.30000000000000004,26,0.07758441766583091,0.03109842696494377
BH0006_L_siphon_lab.vtk,0.4,25,0.08367967326495873,0.028532074980622327
BH0006_L_siphon_lab.vtk,0.5,23,0.08847241946968731,0.027968936747285143
BH0006_L_siphon_lab.vtk,0.6,16,0.017071217758163004,0.006444416702394705
BH0006_L_siphon_lab.vtk,0.7000000000000001,14,0.00857793598728418,0.003839464718430268
BH0006_L_siphon_lab.vtk,0.8,11,0.0025310921678141363,0.0012994850487261693
BH0006_L_siphon_lab.vtk,0.9,8,0.0012937384953387865,0.0007958618632121803
BH0006_R_siphon_lab.vtk,0.1,30,0.060507317138726924,0.02554908887415939
BH0006_R_siphon_lab.vtk,0.2,30,0.060507317138726924,0.02554908887415939
BH0006_R_siphon_lab.vtk,0.30000000000000004,30,0.060507317138726924,0.02554908887415939
BH0006_R_siphon_lab.vtk,0.4,28,0.06642635268973374,0.023795073067152873
BH0006_R_siphon_lab.vtk,0.5,21,0.03907179438407604,0.014596626176693842
BH0006_R_siphon_lab.vtk,0.6,18,0.02951466480483167,0.011771175033419432
BH0006_R_siphon_lab.vtk,0.7000000000000001,15,0.018656012880616024,0.008320555445213328
BH0006_R_siphon_lab.vtk,0.8,12,0.008849631699079208,0.004219571823493723
BH0006_R_siphon_lab.vtk,0.9,8,0.0021481141219188288,0.0013889797424152832
BH0009_L_siphon_lab.vtk,0.1,25,0.04847987530293785,0.019601561569337723
BH0009_L_siphon_lab.vtk,0.2,25,0.04847987530293785,0.019601561569337723
BH0009_L_siphon_lab.vtk,0.30000000000000004,25,0.04847987530293785,0.019601561569337723
BH0009_L_siphon_lab.vtk,0.4,25,0.04847987530293785,0.019601561569337723
BH0009_L_siphon_lab.vtk,0.5,24,0.046641416202655384,0.016544653561038344
BH0009_L_siphon_lab.vtk,0.6,18,0.028688563820088664,0.01110754577405685
BH0009_L_siphon_lab.vtk,0.7000000000000001,14,0.013443525431457659,0.005713188313029559
BH0009_L_siphon_lab.vtk,0.8,11,0.006054090050504446,0.0032033156527633676
BH0009_L_siphon_lab.vtk,0.9,7,0.001356701246249814,0.0009266988765511946
BH0009_R_siphon_lab.vtk,0.1,62,0.9733484278745022,0.27542275913754866
BH0009_R_siphon_lab.vtk,0.2,62,0.9733484278745022,0.27542275913754866
BH0009_R_siphon_lab.vtk,0.30000000000000004,62,0.9733484278745022,0.27542275913754866
BH0009_R_siphon_lab.vtk,0.4,56,0.5706439433980877,0.17169804915296563
BH0009_R_siphon_lab.vtk,0.5,41,0.13862024893781566,0.04710313527910892
BH0009_R_siphon_lab.vtk,0.6,37,0.09093399734287866,0.03225082555401001
BH0009_R_siphon_lab.vtk,0.7000000000000001,28,0.047062048442981785,0.019167115950098484
BH0009_R_siphon_lab.vtk,0.8,21,0.02245156760708955,0.010416058693228303
BH0009_R_siphon_lab.vtk,0.9,14,0.007139421553704062,0.0037990932461805715
BH0010_L_siphon_lab.vtk,0.1,36,0.08546334027428512,0.030655588131037834
BH0010_L_siphon_lab.vtk,0.2,33,0.06913818071952993,0.020867814037115847
BH0010_L_siphon_lab.vtk,0.30000000000000004,26,0.03939354702647063,0.012961582605905993
BH0010_L_siphon_lab.vtk,0.4,23,0.02971986427778689,0.010341518206645502
BH0010_L_siphon_lab.vtk,0.5,20,0.017913346180773004,0.006387362125885411
BH0010_L_siphon_lab.vtk,0.6,16,0.008146983866708646,0.0033708180890534563
BH0010_L_siphon_lab.vtk,0.7000000000000001,14,0.0051921939366431635,0.002217225096457755
BH0010_L_siphon_lab.vtk,0.8,10,0.0015145597194708704,0.0008500804421636499
BH0010_L_siphon_lab.vtk,0.9,7,0.00039802779044972175,0.0002337715927537068
BH0010_R_siphon_lab.vtk,0.1,31,0.02612031678860105,0.0057994243386507325
BH0010_R_siphon_lab.vtk,0.2,29,0.02534869087351377,0.006221471869778239
BH0010_R_siphon_lab.vtk,0.30000000000000004,25,0.02415401852162158,0.007058949093347847
BH0010_R_siphon_lab.vtk,0.4,22,0.017909603565786747,0.005676677791420768
BH0010_R_siphon_lab.vtk,0.5,18,0.008609826285882027,0.003038508067029736
BH0010_R_siphon_lab.vtk,0.6,15,0.0036427845307937523,0.0013581903956409157
BH0010_R_siphon_lab.vtk,0.7000000000000001,13,0.002008542542726366,0.0008511356643560038
BH0010_R_siphon_lab.vtk,0.8,10,0.0009432865918007072,0.0004938968529950075
BH0010_R_siphon_lab.vtk,0.9,7,0.0001245261508726614,9.166594544794805e-05
BH0011_L_siphon_lab.vtk,0.1,33,0.1198945250734052,0.044288248416903604
BH0011_L_siphon_lab.vtk,0.2,28,0.07654153052214652,0.03707684990497023
BH0011_L_siphon_lab.vtk,0.30000000000000004,22,0.07040782791196587,0.03326360724939044
BH0011_L_siphon_lab.vtk,0.4,18,0.05198456725721101,0.024179118295016275
BH0011_L_siphon_lab.vtk,0.5,15,0.03459957809509395,0.01767613201973269
BH0011_L_siphon_lab.vtk,0.6,13,0.02403423767670229,0.01261921914250703
BH0011_L_siphon_lab.vtk,0.7000000000000001,11,0.015234815659917272,0.008513339471812036
BH0011_L_siphon_lab.vtk,0.8,8,0.004902402232696581,0.003485876458057285
BH0011_L_siphon_lab.vtk,0.9,6,0.0020227970013191893,0.0016492846731664599
BH0011_R_siphon_lab.vtk,0.1,39,0.6366853692920712,0.24624354812304694
BH0011_R_siphon_lab.vtk,0.2,35,0.48042321964308443,0.1824239947975283
BH0011_R_siphon_lab.vtk,0.30000000000000004,24,0.15548670763019412,0.06580680204349812
BH0011_R_siphon_lab.vtk,0.4,20,0.0910774223401942,0.04204384040958196
BH0011_R_siphon_lab.vtk,0.5,16,0.049402303191474414,0.024659722551871405
BH0011_R_siphon_lab.vtk,0.6,14,0.03551901156081949,0.017438209679632978
BH0011_R_siphon_lab.vtk,0.7000000000000001,11,0.015599925453310987,0.009275081474187994
BH0011_R_siphon_lab.vtk,0.8,8,0.004969957038184494,0.003703450465678388
BH0011_R_siphon_lab.vtk,0.9,6,0.0020386219108334547,0.0015620406314233702
BH0013_L_siphon_lab.vtk,0.1,35,0.3038292205718811,0.10761757436615806
BH0013_L_siphon_lab.vtk,0.2,31,0.2488732766750913,0.0952033520815563
BH0013_L_siphon_lab.vtk,0.30000000000000004,27,0.18551187110564904,0.07306027560600095
BH0013_L_siphon_lab.vtk,0.4,22,0.10541638415267096,0.04056633888213946
BH0013_L_siphon_lab.vtk,0.5,19,0.072177137899199,0.030280722066772084
BH0013_L_siphon_lab.vtk,0.6,16,0.03919094983039145,0.017730054658739842
BH0013_L_siphon_lab.vtk,0.7000000000000001,13,0.02051276307177946,0.00975674999893052
BH0013_L_siphon_lab.vtk,0.8,10,0.0075527152912910345,0.0046767893085680416
BH0013_L_siphon_lab.vtk,0.9,7,0.0023306277663374952,0.0014305428122703882
BH0013_R_siphon_lab.vtk,0.1,40,0.4405087829804004,0.19116322978103917
BH0013_R_siphon_lab.vtk,0.2,37,0.3928704419659792,0.1616433957089297
BH0013_R_siphon_lab.vtk,0.30000000000000004,34,0.33425268790090334,0.13311388627153473
BH0013_R_siphon_lab.vtk,0.4,31,0.271066957493435,0.10495014096634475
BH0013_R_siphon_lab.vtk,0.5,27,0.18134871667383368,0.07289977875912303
BH0013_R_siphon_lab.vtk,0.6,22,0.09267644811047115,0.04034750945399661
BH0013_R_siphon_lab.vtk,0.7000000000000001,18,0.04665534172125496,0.02062884961555151
BH0013_R_siphon_lab.vtk,0.8,14,0.018801161658708043,0.009539841218216077
BH0013_R_siphon_lab.vtk,0.9,11,0.008156745362184026,0.004532669874451827
BH0014_L_siphon_lab.vtk,0.1,43,0.19538791363848262,0.1028930687198881
BH0014_L_siphon_lab.vtk,0.2,29,0.2245951708998214,0.07427383980461752
BH0014_L_siphon_lab.vtk,0.30000000000000004,23,0.14054828006398412,0.04899702674081577
BH0014_L_siphon_lab.vtk,0.4,20,0.09477616359907659,0.0351902596341363
BH0014_L_siphon_lab.vtk,0.5,17,0.05363797508724699,0.022504449768198556
BH0014_L_siphon_lab.vtk,0.6,13,0.01865129188256079,0.008437817295146576
BH0014_L_siphon_lab.vtk,0.7000000000000001,11,0.00841326573434012,0.004590323533228943
BH0014_L_siphon_lab.vtk,0.8,9,0.004121549778037692,0.0025902530589983937
BH0014_L_siphon_lab.vtk,0.9,5,0.00045400851159057426,0.00026040766611221393
BH0014_R_siphon_lab.vtk,0.1,31,0.07691252719977815,0.028852423732440013
BH0014_R_siphon_lab.vtk,0.2,26,0.05418267517260611,0.02378165856807512
BH0014_R_siphon_lab.vtk,0.30000000000000004,21,0.034627619493459494,0.014922851866891209
BH0014_R_siphon_lab.vtk,0.4,18,0.023535700377615376,0.010851490022435961
BH0014_R_siphon_lab.vtk,0.5,16,0.01736878059722413,0.007239474531233967
BH0014_R_siphon_lab.vtk,0.6,13,0.009178173402331069,0.004553405834208939
BH0014_R_siphon_lab.vtk,0.7000000000000001,11,0.005884602988535603,0.0030287326835774374
BH0014_R_siphon_lab.vtk,0.8,8,0.0016594086586489976,0.0011848163282486028
BH0014_R_siphon_lab.vtk,0.9,6,0.0004978258599398072,0.0003671370115581006
BH0016_L_siphon_lab.vtk,0.1,26,0.0750183280536465,0.02811813763641848
BH0016_L_siphon_lab.vtk,0.2,25,0.06644519626367196,0.02463442447655977
BH0016_L_siphon_lab.vtk,0.30000000000000004,18,0.02752375701353016,0.010114738212551856
BH0016_L_siphon_lab.vtk,0.4,15,0.014979913037671877,0.005975101413050196
BH0016_L_siphon_lab.vtk,0.5,12,0.010258307384763576,0.00451123746562979
BH0016_L_siphon_lab.vtk,0.6,11,0.006460834503344337,0.003106147714148892
BH0016_L_siphon_lab.vtk,0.7000000000000001,9,0.004077535567203139,0.002253742730206438
BH0016_L_siphon_lab.vtk,0.8,6,0.0010990555569382054,0.0007316500183174012
BH0016_L_siphon_lab.vtk,0.9,4,0.00017908456998624867,0.00011694382198070181
BH0016_R_siphon_lab.vtk,0.1,23,0.15214861496853327,0.045039826801548805
BH0016_R_siphon_lab.vtk,0.2,23,0.15214861496853327,0.045039826801548805
BH0016_R_siphon_lab.vtk,0.30000000000000004,20,0.060936720526421406,0.01910226613612608
BH0016_R_siphon_lab.vtk,0.4,19,0.03958483708580096,0.014672624464448152
BH0016_R_siphon_lab.vtk,0.5,18,0.024805387668782264,0.011396977929053531
BH0016_R_siphon_lab.vtk,0.6,15,0.016300099431828363,0.006839961522656903
BH0016_R_siphon_lab.vtk,0.7000000000000001,12,0.01130227051502658,0.00428026966541006
BH0016_R_siphon_lab.vtk,0.8,9,0.0026402903892408514,0.001420105176649089
BH0016_R_siphon_lab.vtk,0.9,6,0.000681275221205091,0.0004998657890688309
BH0017_L_siphon_lab.vtk,0.1,25,0.23662236780997592,0.07211852299542323
BH0017_L_siphon_lab.vtk,0.2,25,0.23662236780997592,0.07211852299542323
BH0017_L_siphon_lab.vtk,0.30000000000000004,25,0.23662236780997592,0.07211852299542323
BH0017_L_siphon_lab.vtk,0.4,25,0.23662236780997592,0.07211852299542323
BH0017_L_siphon_lab.vtk,0.5,23,0.23739900903002198,0.07839278668375223
BH0017_L_siphon_lab.vtk,0.6,21,0.22707235102178225,0.05558673804629065
BH0017_L_siphon_lab.vtk,0.7000000000000001,16,0.07251144880176563,0.019920720145900503
BH0017_L_siphon_lab.vtk,0.8,13,0.0263611124258335,0.007517627781663925
BH0017_L_siphon_lab.vtk,0.9,9,0.004266898428804455,0.0015951682606756723
BH0017_R_siphon_lab.vtk,0.1,27,0.09963644539567584,0.05371090550118794
BH0017_R_siphon_lab.vtk,0.2,27,0.09963644539567584,0.05371090550118794
BH0017_R_siphon_lab.vtk,0.30000000000000004,27,0.09963644539567584,0.05371090550118794
BH0017_R_siphon_lab.vtk,0.4,27,0.09963644539567584,0.05371090550118794
BH0017_R_siphon_lab.vtk,0.5,26,0.09745151178767841,0.052963867731649586
BH0017_R_siphon_lab.vtk,0.6,24,0.10947186868317749,0.045710270391820636
BH0017_R_siphon_lab.vtk,0.7000000000000001,20,0.08935706225102735,0.03405467262113397
BH0017_R_siphon_lab.vtk,0.8,14,0.04498471104715096,0.02014003517169103
BH0017_R_siphon_lab.vtk,0.9,10,0.014717621525029645,0.008263963702561815
BH0018_L_siphon_lab.vtk,0.1,37,0.15759945638866635,0.06862712221657837
BH0018_L_siphon_lab.vtk,0.2,28,0.11879016407296719,0.05617148455091557
BH0018_L_siphon_lab.vtk,0.30000000000000004,25,0.0967640667653141,0.04582281978035349
BH0018_L_siphon_lab.vtk,0.4,21,0.06810973963690346,0.031212791577005437
BH0018_L_siphon_lab.vtk,0.5,19,0.052209858893101674,0.024725776675534036
BH0018_L_siphon_lab.vtk,0.6,15,0.02734054641906792,0.01372833471461404
BH0018_L_siphon_lab.vtk,0.7000000000000001,13,0.017075424286596336,0.009141640276653705
BH0018_L_siphon_lab.vtk,0.8,10,0.0067630379071030935,0.004210479701605067
BH0018_L_siphon_lab.vtk,0.9,8,0.0032820921079499132,0.002536487234591215
BH0018_R_siphon_lab.vtk,0.1,27,0.2407859674528481,0.11569281885398892
BH0018_R_siphon_lab.vtk,0.2,23,0.18475046142422544,0.08859178200652361
BH0018_R_siphon_lab.vtk,0.30000000000000004,19,0.12735125408586706,0.06003841335117404
BH0018_R_siphon_lab.vtk,0.4,15,0.07377145637025757,0.03622381460457258
BH0018_R_siphon_lab.vtk,0.5,14,0.05857404150167589,0.030441875911605083
BH0018_R_siphon_lab.vtk,0.6,11,0.03156025479560663,0.017231412373129404
BH0018_R_siphon_lab.vtk,0.7000000000000001,9,0.015345307395462929,0.010318511587901931
BH0018_R_siphon_lab.vtk,0.8,8,0.010473639406532911,0.007589735674536236
BH0018_R_siphon_lab.vtk,0.9,5,0.003281165490763717,0.0019378664337104897
BH0019_L_siphon_lab.vtk,0.1,30,0.24495608707062083,0.07980238217079809
BH0019_L_siphon_lab.vtk,0.2,25,0.15018947704405272,0.04938133041068051
BH0019_L_siphon_lab.vtk,0.30000000000000004,21,0.07489651384986026,0.026029332820369216
BH0019_L_siphon_lab.vtk,0.4,18,0.054255590782919666,0.020069987877677737
BH0019_L_siphon_lab.vtk,0.5,15,0.0274238570084408,0.011313704514190384
BH0019_L_siphon_lab.vtk,0.6,13,0.01717163081850326,0.007476145769284518
BH0019_L_siphon_lab.vtk,0.7000000000000001,11,0.009093696865690365,0.004657065603889939
BH0019_L_siphon_lab.vtk,0.8,7,0.0014430021242135133,0.0010942565939625012
BH0019_L_siphon_lab.vtk,0.9,7,0.0014430021242135133,0.0010942565939625012
BH0019_R_siphon_lab.vtk,0.1,24,0.1011469609285709,0.0342761808231932
BH0019_R_siphon_lab.vtk,0.2,24,0.1011469609285709,0.0342761808231932
BH0019_R_siphon_lab.vtk,0.30000000000000004,24,0.1011469609285709,0.0342761808231932
BH0019_R_siphon_lab.vtk,0.4,24,0.1011469609285709,0.0342761808231932
BH0019_R_siphon_lab.vtk,0.5,24,0.1011469609285709,0.0342761808231932
BH0019_R_siphon_lab.vtk,0.6,24,0.1011469609285709,0.0342761808231932
BH0019_R_siphon_lab.vtk,0.7000000000000001,21,0.06318823313974009,0.022368188081371337
BH0019_R_siphon_lab.vtk,0.8,14,0.016493974451631088,0.006949228529544643
BH0019_R_siphon_lab.vtk,0.9,9,0.002823933635990261,0.0018694429490282017
BH0020_L_siphon_lab.vtk,0.1,31,0.3043328487023741,0.10322235109959096
BH0020_L_siphon_lab.vtk,0.2,29,0.24159250674682853,0.0766525102399743
BH0020_L_siphon_lab.vtk,0.30000000000000004,25,0.13502671119616605,0.042958558133588974
BH0020_L_siphon_lab.vtk,0.4,23,0.11097099095980267,0.03372591011416009
BH0020_L_siphon_lab.vtk,0.5,19,0.06175654746608572,0.01917603320645839
BH0020_L_siphon_lab.vtk,0.6,17,0.04101932307961498,0.013792759973674698
BH0020_L_siphon_lab.vtk,0.7000000000000001,14,0.017227791968234207,0.006124804511262086
BH0020_L_siphon_lab.vtk,0.8,11,0.008033342774740326,0.0038006905302913683
