File,DropRatio,Points,MaxDist,MeanDist
BH0020_L_siphon_lab.vtk,0.9,8,0.0018036155096986528,0.0009547729667243026
BH0020_R_siphon_lab.vtk,0.1,37,0.2834668520701105,0.139804384339069
BH0020_R_siphon_lab.vtk,0.2,30,0.2301591003534348,0.08226685792397738
BH0020_R_siphon_lab.vtk,0.30000000000000004,25,0.1411029992128391,0.04867406894701162
BH0020_R_siphon_lab.vtk,0.4,20,0.07893895587573019,0.029110078935458694
BH0020_R_siphon_lab.vtk,0.5,18,0.06054668430793009,0.02347532351447137
BH0020_R_siphon_lab.vtk,0.6,15,0.03377606349903872,0.014374274559121613
BH0020_R_siphon_lab.vtk,0.7000000000000001,13,0.023488947624025425,0.010082584370311799
BH0020_R_siphon_lab.vtk,0.8,9,0.007633721432057594,0.004404383815279673
BH0020_R_siphon_lab.vtk,0.9,6,0.0016801115238681413,0.0011466636104797152
BH0021_L_siphon_lab.vtk,0.1,40,0.1955186128398776,0.06036106669407104
BH0021_L_siphon_lab.vtk,0.2,36,0.1808352153265569,0.061394930335587926
BH0021_L_siphon_lab.vtk,0.30000000000000004,30,0.11565706768400141,0.04447016258187405
BH0021_L_siphon_lab.vtk,0.4,25,0.07027088387904201,0.0298405233309318
BH0021_L_siphon_lab.vtk,0.5,21,0.04434070064865869,0.020097929609462013
BH0021_L_siphon_lab.vtk,0.6,17,0.02506868916813887,0.01169065524990189
BH0021_L_siphon_lab.vtk,0.7000000000000001,14,0.014281410380833859,0.006899826074352849
BH0021_L_siphon_lab.vtk,0.8,11,0.006332490275801739,0.003571626525204936
BH0021_L_siphon_lab.vtk,0.9,7,0.0013820808494494907,0.0009779460061358515
BH0023_L_siphon_lab.vtk,0.1,33,0.12184854955179059,0.05248098358286344
BH0023_L_siphon_lab.vtk,0.2,28,0.08722583356355973,0.03862447749944977
BH0023_L_siphon_lab.vtk,0.30000000000000004,25,0.06914368575876606,0.03041740382934442
BH0023_L_siphon_lab.vtk,0.4,20,0.041152467865494535,0.01824101124164644
BH0023_L_siphon_lab.vtk,0.5,18,0.031357006887621997,0.014140847040586388
BH0023_L_siphon_lab.vtk,0.6,14,0.015557574778065242,0.007421778782532205
BH0023_L_siphon_lab.vtk,0.7000000000000001,12,0.00857254060063245,0.004617437639805052
BH0023_L_siphon_lab.vtk,0.8,10,0.004918293582137967,0.0029621497783642926
BH0023_L_siphon_lab.vtk,0.9,6,0.0008179763308596988,0.0006331427860395896
BH0024_L_siphon_lab.vtk,0.1,34,0.2744779033104565,0.07822460515099798
BH0024_L_siphon_lab.vtk,0.2,32,0.2524811051838254,0.07276876573307572
BH0024_L_siphon_lab.vtk,0.30000000000000004,30,0.22958439571555134,0.0688260074855655
BH0024_L_siphon_lab.vtk,0.4,29,0.21734530242800215,0.0671468601281446
BH0024_L_siphon_lab.vtk,0.5,24,0.11160727992406971,0.032144703885876584
BH0024_L_siphon_lab.vtk,0.6,21,0.07758528011844301,0.02315293552894232
BH0024_L_siphon_lab.vtk,0.7000000000000001,17,0.03311124580432501,0.01077314326062099
BH0024_L_siphon_lab.vtk,0.8,14,0.01280390573267498,0.003926264182003923
BH0024_L_siphon_lab.vtk,0.9,9,0.0024233378789435545,0.0011837796650252357
BH0024_R_siphon_lab.vtk,0.1,34,0.21677997803428933,0.09654391020235352
BH0024_R_siphon_lab.vtk,0.2,30,0.17204447664999722,0.07398169304826338
BH0024_R_siphon_lab.vtk,0.30000000000000004,26,0.12070572109498848,0.053634805387849455
BH0024_R_siphon_lab.vtk,0.4,22,0.07970877036217769,0.036169743156701156
BH0024_R_siphon_lab.vtk,0.5,18,0.047513347707563436,0.022641765830512188
BH0024_R_siphon_lab.vtk,0.6,16,0.03381587602438463,0.016772326611603813
BH0024_R_siphon_lab.vtk,0.7000000000000001,12,0.01411107439026646,0.007582371200099014
BH0024_R_siphon_lab.vtk,0.8,10,0.007450810670192154,0.004428577380548461
BH0024_R_siphon_lab.vtk,0.9,6,0.0013437245670708253,0.0008455263189988431
BH0025_R_siphon_lab.vtk,0.1,38,0.17705546190228746,0.04948203136348337
BH0025_R_siphon_lab.vtk,0.2,36,0.18778717392438826,0.046234632637216194
BH0025_R_siphon_lab.vtk,0.30000000000000004,29,0.08962867698483218,0.023537302824523813
BH0025_R_siphon_lab.vtk,0.4,25,0.06718043918805144,0.01946473093233319
BH0025_R_siphon_lab.vtk,0.5,19,0.02883631299006817,0.010639303529575535
BH0025_R_siphon_lab.vtk,0.6,17,0.020101970179638773,0.007398162650915768
BH0025_R_siphon_lab.vtk,0.7000000000000001,13,0.008701201827851474,0.004124827248124268
BH0025_R_siphon_lab.vtk,0.8,10,0.003105033832320775,0.0017134717961935248
BH0025_R_siphon_lab.vtk,0.9,7,0.0007189386292754535,0.000554207195123341
BH0026_L_siphon_lab.vtk,0.1,33,0.37649256089374905,0.13990676710528016
BH0026_L_siphon_lab.vtk,0.2,33,0.37649256089374905,0.13990676710528016
BH0026_L_siphon_lab.vtk,0.30000000000000004,33,0.37649256089374905,0.13990676710528016
BH0026_L_siphon_lab.vtk,0.4,32,0.3715636774195046,0.12157427987994812
BH0026_L_siphon_lab.vtk,0.5,30,0.3057599835420248,0.08176898891574659
BH0026_L_siphon_lab.vtk,0.6,29,0.24809218276236322,0.0661113804523232
BH0026_L_siphon_lab.vtk,0.7000000000000001,23,0.19682786798442664,0.05327853662033045
BH0026_L_siphon_lab.vtk,0.8,16,0.08559540428678525,0.02782269258812267
BH0026_L_siphon_lab.vtk,0.9,10,0.02108835179860702,0.01024616983793739
BH0026_R_siphon_lab.vtk,0.1,35,0.10046499654753899,0.05750783281446777
BH0026_R_siphon_lab.vtk,0.2,34,0.09955535533657872,0.05785974122136586
BH0026_R_siphon_lab.vtk,0.30000000000000004,32,0.11227878663446678,0.054540512400445745
BH0026_R_siphon_lab.vtk,0.4,31,0.12200240464588208,0.05112452094271543
BH0026_R_siphon_lab.vtk,0.5,30,0.12170642254229502,0.04641408941989195
BH0026_R_siphon_lab.vtk,0.6,25,0.093128203970118,0.03884503171154389
BH0026_R_siphon_lab.vtk,0.7000000000000001,21,0.06613532460464433,0.02631697821091416
BH0026_R_siphon_lab.vtk,0.8,17,0.03711807584812177,0.017202423712322553
BH0026_R_siphon_lab.vtk,0.9,11,0.009394005500592939,0.005167592028127944
BH0029_L_siphon_lab.vtk,0.1,35,0.4895572780354033,0.17074919975279376
BH0029_L_siphon_lab.vtk,0.2,32,0.4310937128802014,0.1663363946449219
BH0029_L_siphon_lab.vtk,0.30000000000000004,29,0.3464370212684739,0.14964540099376034
BH0029_L_siphon_lab.vtk,0.4,27,0.2885886426926263,0.13149426173968037
BH0029_L_siphon_lab.vtk,0.5,26,0.27865490713849633,0.12056992376819033
BH0029_L_siphon_lab.vtk,0.6,20,0.1465582065631213,0.06585514274486542
BH0029_L_siphon_lab.vtk,0.7000000000000001,17,0.09322770815338288,0.044969984784070965
BH0029_L_siphon_lab.vtk,0.8,13,0.03878844834106915,0.02061269677302221
BH0029_L_siphon_lab.vtk,0.9,9,0.0107982103875581,0.007130697089866286
BH0029_R_siphon_lab.vtk,0.1,29,0.14019757519561882,0.04608986687618176
BH0029_R_siphon_lab.vtk,0.2,29,0.14019757519561882,0.04608986687618176
BH0029_R_siphon_lab.vtk,0.30000000000000004,29,0.14019757519561882,0.04608986687618176
BH0029_R_siphon_lab.vtk,0.4,28,0.11287343219105106,0.039009509968416664
BH0029_R_siphon_lab.vtk,0.5,22,0.04680714119252272,0.018064720143423734
BH0029_R_siphon_lab.vtk,0.6,20,0.03581483661326201,0.012788937416764554
BH0029_R_siphon_lab.vtk,0.7000000000000001,17,0.018745397507290873,0.006120164714473699
BH0029_R_siphon_lab.vtk,0.8,12,0.002615781654006666,0.0009925019301446705
BH0029_R_siphon_lab.vtk,0.9,9,0.0007384634034625914,0.0002432632684559446
BH0030_L_siphon_lab.vtk,0.1,29,0.2915725386835095,0.12642896458553837
BH0030_L_siphon_lab.vtk,0.2,26,0.23761619406739512,0.11589562547802355
BH0030_L_siphon_lab.vtk,0.30000000000000004,23,0.1927272265551133,0.09435888542246632
BH0030_L_siphon_lab.vtk,0.4,19,0.13610712326098257,0.0644049176877804
BH0030_L_siphon_lab.vtk,0.5,15,0.0731959925046344,0.03653696342439082
BH0030_L_siphon_lab.vtk,0.6,15,0.0731959925046344,0.03653696342439082
BH0030_L_siphon_lab.vtk,0.7000000000000001,11,0.02867732829389183,0.015528556858424157
BH0030_L_siphon_lab.vtk,0.8,8,0.008735607212078111,0.006466985657698583
BH0030_L_siphon_lab.vtk,0.9,6,0.003186377251478842,0.0023298517180295676
BH0030_R_siphon_lab.vtk,0.1,25,0.07431094843661801,0.027005392388846534
BH0030_R_siphon_lab.vtk,0.2,22,0.08066925337437678,0.026754028606245206
BH0030_R_siphon_lab.vtk,0.30000000000000004,21,0.07975012141539184,0.027902397899419364
BH0030_R_siphon_lab.vtk,0.4,15,0.025894313907931635,0.009448233855206411
BH0030_R_siphon_lab.vtk,0.5,12,0.010798271923200126,0.004390389421189667
BH0030_R_siphon_lab.vtk,0.6,10,0.004497762397355852,0.0021817154176190555
BH0030_R_siphon_lab.vtk,0.7000000000000001,9,0.002374913475797699,0.0012090181099046417
BH0030_R_siphon_lab.vtk,0.8,7,0.0009205039479500549,0.00047383851704540646
BH0030_R_siphon_lab.vtk,0.9,4,0.00010900984352920674,6.969246669512623e-05
BH0031_L_siphon_lab.vtk,0.1,30,0.06445288797271553,0.027697972193298
BH0031_L_siphon_lab.vtk,0.2,30,0.06445288797271553,0.027697972193298
BH0031_L_siphon_lab.vtk,0.30000000000000004,29,0.060782732039242005,0.02697423643543169
BH0031_L_siphon_lab.vtk,0.4,28,0.05661483240303933,0.025715138125839764
BH0031_L_siphon_lab.vtk,0.5,26,0.047863870552819154,0.022798973822312277
BH0031_L_siphon_lab.vtk,0.6,25,0.04551007502877069,0.02069121604435369
BH0031_L_siphon_lab.vtk,0.7000000000000001,18,0.022231375337163906,0.010083164528719983
BH0031_L_siphon_lab.vtk,0.8,14,0.01084002711746379,0.00535434935362409
BH0031_L_siphon_lab.vtk,0.9,9,0.0024017938953528883,0.0014938499352574036
BH0031_R_siphon_lab.vtk,0.1,29,0.31275585077806617,0.12124228903360121
BH0031_R_siphon_lab.vtk,0.2,23,0.20993978177449776,0.08777451832583195
BH0031_R_siphon_lab.vtk,0.30000000000000004,21,0.1730490995728796,0.07386965749841232
BH0031_R_siphon_lab.vtk,0.4,17,0.1122945926582429,0.05273894446507501
BH0031_R_siphon_lab.vtk,0.5,15,0.07101121356568768,0.03337087542650053
BH0031_R_siphon_lab.vtk,0.6,12,0.03803474083350944,0.021582434118730055
BH0031_R_siphon_lab.vtk,0.7000000000000001,11,0.030791396003636534,0.018541536889943637
BH0031_R_siphon_lab.vtk,0.8,8,0.009867105094164774,0.0061779326026130295
BH0031_R_siphon_lab.vtk,0.9,5,0.001672023005365085,0.0010209479092462988
BH0034_L_siphon_lab.vtk,0.1,33,0.4612917225641362,0.10396660428308806
BH0034_L_siphon_lab.vtk,0.2,30,0.45028531835453434,0.11547288337444203
BH0034_L_siphon_lab.vtk,0.30000000000000004,28,0.4070778532350433,0.12554012810064505
BH0034_L_siphon_lab.vtk,0.4,26,0.28531563912320496,0.12213257662314204
BH0034_L_siphon_lab.vtk,0.5,21,0.18481518913453956,0.07771356824049386
BH0034_L_siphon_lab.vtk,0.6,18,0.13146731532750722,0.05086182700091673
BH0034_L_siphon_lab.vtk,0.7000000000000001,15,0.0750246164394795,0.030092267819097032
BH0034_L_siphon_lab.vtk,0.8,12,0.03278215029799303,0.015005390391195599
BH0034_L_siphon_lab.vtk,0.9,8,0.007650305098763854,0.004994276561871432
BH0034_R_siphon_lab.vtk,0.1,33,0.0929891059681961,0.03261933475982168
BH0034_R_siphon_lab.vtk,0.2,27,0.10613830719904271,0.029635027526941124
BH0034_R_siphon_lab.vtk,0.30000000000000004,23,0.07918878918150957,0.0241351320912853
BH0034_R_siphon_lab.vtk,0.4,20,0.06042922422785493,0.019218411941814825
BH0034_R_siphon_lab.vtk,0.5,16,0.02608947976530311,0.009375280943274006
BH0034_R_siphon_lab.vtk,0.6,14,0.016924321229838862,0.006392839941857368
BH0034_R_siphon_lab.vtk,0.7000000000000001,12,0.013924328601318772,0.006314386161706739
BH0034_R_siphon_lab.vtk,0.8,9,0.003592814380536864,0.002167368003834765
BH0034_R_siphon_lab.vtk,0.9,6,0.0003461794028542666,0.00027042963251518046
BH0035_L_siphon_lab.vtk,0.1,29,0.12673354316727029,0.05755093173449002
BH0035_L_siphon_lab.vtk,0.2,24,0.10314143260286696,0.04842570628338879
BH0035_L_siphon_lab.vtk,0.30000000000000004,19,0.07199698269343777,0.03531776513345123
BH0035_L_siphon_lab.vtk,0.4,16,0.05031187771609902,0.026073808275658
BH0035_L_siphon_lab.vtk,0.5,13,0.030205607539024057,0.017133042117171173
BH0035_L_siphon_lab.vtk,0.6,11,0.021397973840624196,0.012687851359459374
BH0035_L_siphon_lab.vtk,0.7000000000000001,10,0.017535978039547026,0.010643962483734863
BH0035_L_siphon_lab.vtk,0.8,7,0.005769371973818542,0.004402216491579926
BH0035_L_siphon_lab.vtk,0.9,5,0.0028171299980805746,0.0017394324719792694
BH0035_R_siphon_lab.vtk,0.1,28,0.06854093518008844,0.02960327446854037
BH0035_R_siphon_lab.vtk,0.2,24,0.05162501106736578,0.022377786067907468
BH0035_R_siphon_lab.vtk,0.30000000000000004,20,0.035501710526823244,0.0156909604704069
BH0035_R_siphon_lab.vtk,0.4,18,0.028239788170962107,0.01269664080991054
BH0035_R_siphon_lab.vtk,0.5,15,0.017354129680220973,0.00816846600118525
BH0035_R_siphon_lab.vtk,0.6,12,0.009289119022451109,0.004965965701270646
BH0035_R_siphon_lab.vtk,0.7000000000000001,11,0.007334037460099155,0.003957171881606093
BH0035_R_siphon_lab.vtk,0.8,8,0.002440867387207314,0.0018075224733544231
BH0035_R_siphon_lab.vtk,0.9,5,0.0006495971068791531,0.00038083445795493063
BH0036_R_siphon_lab.vtk,0.1,28,0.4586952357395502,0.1614107486548378
BH0036_R_siphon_lab.vtk,0.2,21,0.253902785614587,0.10329865513219999
BH0036_R_siphon_lab.vtk,0.30000000000000004,17,0.14788012417555185,0.06279100762834312
BH0036_R_siphon_lab.vtk,0.4,13,0.06331490817748897,0.030745202776520247
BH0036_R_siphon_lab.vtk,0.5,11,0.03985894737030493,0.022081356835267716
BH0036_R_siphon_lab.vtk,0.6,10,0.027128855145817754,0.016107511828026867
BH0036_R_siphon_lab.vtk,0.7000000000000001,8,0.011270144037224317,0.007755135863162084
BH0036_R_siphon_lab.vtk,0.8,5,0.002104604271160576,0.001231581390384442
BH0036_R_siphon_lab.vtk,0.9,3,8.816732066652122e-16,4.696763811207205e-16
BH0038_L_siphon_lab.vtk,0.1,34,0.6124385849942269,0.166784629422663
BH0038_L_siphon_lab.vtk,0.2,33,0.6058437352144381,0.17114478189426072
BH0038_L_siphon_lab.vtk,0.30000000000000004,30,0.5581267912788612,0.17951035426312603
BH0038_L_siphon_lab.vtk,0.4,25,0.330703474687263,0.10660613198718373
BH0038_L_siphon_lab.vtk,0.5,21,0.2019354657449246,0.06755397241638311
BH0038_L_siphon_lab.vtk,0.6,17,0.10201137557394291,0.03734023927181237
BH0038_L_siphon_lab.vtk,0.7000000000000001,15,0.0806401690050651,0.03336784026312009
BH0038_L_siphon_lab.vtk,0.8,10,0.018834426835934392,0.011178298280033146
BH0038_L_siphon_lab.vtk,0.9,7,0.0038064319413357306,0.00309065693667157
BH0038_R_siphon_lab.vtk,0.1,33,0.36736155826557493,0.10035585557957598
BH0038_R_siphon_lab.vtk,0.2,25,0.17166023684934592,0.04889502098346601
BH0038_R_siphon_lab.vtk,0.30000000000000004,20,0.09123539206913583,0.028569500340426594
BH0038_R_siphon_lab.vtk,0.4,17,0.057708379967241374,0.020852773082086544
BH0038_R_siphon_lab.vtk,0.5,15,0.04006763696725174,0.014029019626973865
BH0038_R_siphon_lab.vtk,0.6,12,0.01790234403616628,0.008415865748834473
BH0038_R_siphon_lab.vtk,0.7000000000000001,9,0.008931027439582795,0.00523408752010894
BH0038_R_siphon_lab.vtk,0.8,7,0.001862071252401315,0.0014293739601509198
BH0038_R_siphon_lab.vtk,0.9,5,0.0011759715899633677,0.0007136415102901888
BH0039_L_siphon_lab.vtk,0.1,35,0.2941139810489335,0.06284029042536096
BH0039_L_siphon_lab.vtk,0.2,32,0.25749051354088004,0.06052228623898505
BH0039_L_siphon_lab.vtk,0.30000000000000004,25,0.07656146300744648,0.021394542312014434
BH0039_L_siphon_lab.vtk,0.4,21,0.02870725318909484,0.01256227041176192
BH0039_L_siphon_lab.vtk,0.5,18,0.026046423359219695,0.009832132500671593
BH0039_L_siphon_lab.vtk,0.6,15,0.018560893598732586,0.007403951303029515
BH0039_L_siphon_lab.vtk,0.7000000000000001,13,0.010840332923868767,0.004968851427660254
BH0039_L_siphon_lab.vtk,0.8,9,0.0030674724396594355,0.0018180528559782845
BH0039_L_siphon_lab.vtk,0.9,7,0.0008716554230061291,0.0005869795687835769
BH0039_R_siphon_lab.vtk,0.1,36,0.29326466980276744,0.0848878753090676
BH0039_R_siphon_lab.vtk,0.2,30,0.19380917982718748,0.06252675650872942
BH0039_R_siphon_lab.vtk,0.30000000000000004,23,0.07359181794229586,0.029249653805537786
BH0039_R_siphon_lab.vtk,0.4,18,0.032812926580986335,0.01487171366021631
BH0039_R_siphon_lab.vtk,0.5,14,0.015541646152113175,0.007511973295918575
BH0039_R_siphon_lab.vtk,0.6,12,0.009001046145426517,0.004818910335544587
BH0039_R_siphon_lab.vtk,0.7000000000000001,10,0.005057896834026299,0.002828633805271343
BH0039_R_siphon_lab.vtk,0.8,7,0.001510170693907964,0.0011600400320118567
BH0039_R_siphon_lab.vtk,0.9,6,0.0011116420396838633,0.0007306150085027602
BH0040_R_siphon_lab.vtk,0.1,29,0.16609201186277728,0.06732682084334639
BH0040_R_siphon_lab.vtk,0.2,27,0.13749490608068188,0.05718091393970471
BH0040_R_siphon_lab.vtk,0.30000000000000004,23,0.08721974807730482,0.03719520710506426
BH0040_R_siphon_lab.vtk,0.4,20,0.060044428571129904,0.025540072662078472
BH0040_R_siphon_lab.vtk,0.5,17,0.03661360359722482,0.016368646396793553
BH0040_R_siphon_lab.vtk,0.6,14,0.020413153074131024,0.00923032423970557
BH0040_R_siphon_lab.vtk,0.7000000000000001,12,0.011108535248261109,0.006009124491786018
BH0040_R_siphon_lab.vtk,0.8,9,0.00364700925293579,0.002468214940862791
BH0040_R_siphon_lab.vtk,0.9,6,0.0014002233498640326,0.0008875943079731501
BI0001_L_siphon_lab.vtk,0.1,23,0.05080196288547478,0.015139624960882954
BI0001_L_siphon_lab.vtk,0.2,23,0.05080196288547478,0.015139624960882954
BI0001_L_siphon_lab.vtk,0.30000000000000004,23,0.05080196288547478,0.015139624960882954
BI0001_L_siphon_lab.vtk,0.4,23,0.05080196288547478,0.015139624960882954
BI0001_L_siphon_lab.vtk,0.5,23,0.05080196288547478,0.015139624960882954
BI0001_L_siphon_lab.vtk,0.6,23,0.05080196288547478,0.015139624960882954
BI0001_L_siphon_lab.vtk,0.7000000000000001,22,0.04061250670625016,0.011495399144466244
BI0001_L_siphon_lab.vtk,0.8,20,0.02255958742928854,0.005799208707190603
BI0001_L_siphon_lab.vtk,0.9,13,0.004807975470554338,0.0016853435084685869
BI0001_R_siphon_lab.vtk,0.1,19,0.0848271725385793,0.04101938821481115
BI0001_R_siphon_lab.vtk,0.2,19,0.0848271725385793,0.04101938821481115
BI0001_R_siphon_lab.vtk,0.30000000000000004,19,0.0848271725385793,0.04101938821481115
BI0001_R_siphon_lab.vtk,0.4,19,0.0848271725385793,0.04101938821481115
BI0001_R_siphon_lab.vtk,0.5,19,0.0848271725385793,0.04101938821481115
BI0001_R_siphon_lab.vtk,0.6,18,0.08311878018538132,0.03592272166798539
BI0001_R_siphon_lab.vtk,0.7000000000000001,16,0.05879773021520812,0.02256179157996896
BI0001_R_siphon_lab.vtk,0.8,14,0.02739502837187663,0.01044153939297979
BI0001_R_siphon_lab.vtk,0.9,12,0.009337644878266613,0.0037621968118436238
