k,PC,feature,pearson_r,pearson_p,spearman_r,spearman_p
2,PC1,siphon_length,0.1114902170676238,0.2927395140961891,0.12603917821309127,0.23386154384242278
2,PC1,siphon_position,0.44365757243578463,1.0596537097228532e-05,0.4460264373307852,9.381797948134977e-06
2,PC1,intensity_C0,0.3715283444636067,0.00028801076825836773,0.3482242395285874,0.0007184301624202106
2,PC1,intensity_C1,-0.7962778068021357,3.927124582323871e-21,-0.7825449912406434,5.173515765209218e-20
2,PC1,intensity_C2,-0.9705950009886463,7.816625878652533e-57,-0.9929288103201147,3.6210871795519765e-84
2,PC1,intensity_C3,-0.8816561813395473,8.941067452484546e-31,-0.8717630195891065,2.5461641825995404e-29
2,PC1,intensity_C4,-0.40559189131714823,6.650540600465287e-05,-0.45924510272336366,4.6759048646463465e-06
2,PC1,shift_C1,0.13145716049132003,0.21420549402923245,0.1369804108934544,0.1954034745441784
2,PC1,shift_C2,-0.3885792152576131,0.00014106979493080192,-0.3767160375856028,0.00023274963214794925
2,PC1,shift_C3,-0.20633506092483705,0.049730846641679864,-0.27384933906673037,0.008622786534054665
2,PC2,siphon_length,-0.9470781596765974,1.067598950910002e-45,-0.9487816531294794,2.58362907633865e-46
2,PC2,siphon_position,-0.8739865457098768,1.2294691681702818e-29,-0.8747252747252747,9.623855946501523e-30
2,PC2,intensity_C0,0.9276147250538229,7.865432223208894e-40,0.9090301003344482,1.3600859938316794e-35
2,PC2,intensity_C1,0.2602173570122212,0.012735754217254352,0.4381270903010034,1.4031064211946703e-05
2,PC2,intensity_C2,0.019933969336403012,0.8512311145296104,0.06134734830387005,0.5634862847917451
2,PC2,intensity_C3,0.44309398583417386,1.0906524454127174e-05,0.44957795827361047,7.80308211166427e-06
2,PC2,intensity_C4,-0.8257980272113117,7.386875571999747e-24,-0.8295110686415036,3.0864197300409287e-24
2,PC2,shift_C1,-0.9871928204092734,9.657389995187297e-73,-0.986335403726708,1.6953729735439229e-71
2,PC2,shift_C2,-0.9129873437193452,2.0521953766233003e-36,-0.8878961618092054,9.236935658814147e-32
2,PC2,shift_C3,-0.5246416862156738,9.392588758079925e-08,-0.5543717152412805,1.189956228460537e-08
3,PC1,siphon_length,0.0687582526600101,0.517236082083572,-0.008998248128682912,0.9325373380514563
3,PC1,siphon_position,0.4074870839832637,6.100583064020504e-05,0.3897435897435897,0.00013416600150134122
3,PC1,intensity_C0,0.37989700509598934,0.00020388725997665873,0.358082497212932,0.0004921702238118424
3,PC1,intensity_C1,-0.4198584469486381,3.428209747387035e-05,-0.30600414078674953,0.003179302639118338
3,PC1,intensity_C2,-0.9680601826048103,2.932945686949123e-55,-0.9911928651059086,6.101923509192415e-80
3,PC1,intensity_C3,-0.8251684528054043,8.54743783380186e-24,-0.8414556458034719,1.6048457598081947e-25
3,PC1,intensity_C4,-0.19635242134994926,0.06212642287645924,-0.12658066571110052,0.23184238763664095
3,PC1,shift_C1,0.09435054450952207,0.37368534851672525,0.037123745819398,0.7268169018892259
3,PC1,shift_C2,-0.22623159292997452,0.031058815552079257,-0.26819557254339865,0.010160216581944595
3,PC1,shift_C3,-0.04680447099461328,0.6595347486023703,-0.104921165790731,0.32228008931963514
3,PC2,siphon_length,-0.5934287027321541,5.684065290886557e-10,-0.5733078515687212,2.862104627701687e-09
3,PC2,siphon_position,-0.7984854139561482,2.5473114330108217e-21,-0.8069119286510592,4.639706686142035e-22
3,PC2,intensity_C0,0.8860480965796798,1.834337657923971e-31,0.8796942188246536,1.7780310551168184e-30
3,PC2,intensity_C1,0.14737323658639315,0.1633050898508874,0.1439082656473961,0.17354041366164896
3,PC2,intensity_C2,0.017420126214221288,0.8698156819728045,0.05677655677655678,0.5929554349937708
3,PC2,intensity_C3,0.46698676887443114,3.0677046857800265e-06,0.4606784519827999,4.328227032271968e-06
3,PC2,intensity_C4,-0.3544198027454404,0.000567237727416562,-0.2647396082178691,0.011213822033052384
3,PC2,shift_C1,-0.7231387318016504,5.747383127964142e-16,-0.71086160216595,2.9305809292117057e-15
3,PC2,shift_C2,-0.5161665376776531,1.633626704345193e-07,-0.47899347029781814,1.5628759493105547e-06
3,PC2,shift_C3,-0.0893784983025222,0.39949803710552406,-0.10074852683548337,0.34200334426236156
3,PC3,siphon_length,-0.774284524378469,2.233605042929016e-19,-0.778324573976748,1.1008623399454978e-19
3,PC3,siphon_position,-0.4041869096874674,7.087636035851786e-05,-0.35301799649625737,0.0005986403079822825
3,PC3,intensity_C0,-0.08947195154812858,0.399003354229225,-0.006465997770345597,0.9514948904434495
3,PC3,intensity_C1,0.8516678179253185,1.0483284229495217e-26,0.8556139512661253,3.4561275881143625e-27
3,PC3,intensity_C2,-0.10464411334714481,0.3235665878389098,-0.13588150979455327,0.199046147703988
3,PC3,intensity_C3,-0.10495303188629561,0.3221323291443455,-0.12164357381748687,0.2507061635437493
3,PC3,intensity_C4,0.8199874534515703,2.77932401238746e-23,0.8806179327918459,1.2883436433335352e-30
3,PC3,shift_C1,-0.6799211002468815,1.2516207350549974e-13,-0.6719541328236981,3.059413908392317e-13
3,PC3,shift_C2,-0.8226986457716746,1.5067187563800307e-23,-0.8336837075967511,1.1284676845515324e-24
3,PC3,shift_C3,-0.984706529197896,2.4579550841345263e-69,-0.9878006051919096,1.1242981945645713e-73
4,PC1,siphon_length,-0.02957946419470541,0.7807588009865828,-0.016642777512342728,0.8755773650054965
4,PC1,siphon_position,0.43900636555459394,1.3422937776322326e-05,0.4247173116738334,2.7167591385509437e-05
4,PC1,intensity_C0,0.39495712151367124,0.00010692294823694448,0.3891224717311674,0.00013780879611986072
4,PC1,intensity_C1,-0.21650487246732023,0.03927529336906938,-0.2069119286510591,0.0490818890240143
4,PC1,intensity_C2,-0.9334797170445459,2.0834766779191342e-41,-0.9498009237139672,1.0799487658639562e-46
4,PC1,intensity_C3,-0.8287606550585809,3.687950314325663e-24,-0.8334925943621596,1.1824044563577084e-24
4,PC1,intensity_C4,-0.14765149172679518,0.16250297586533505,-0.14037267080745341,0.18446225232353808
4,PC1,shift_C1,0.07941426527810204,0.4542947439866491,0.04736422997292562,0.6557198113327252
4,PC1,shift_C2,-0.20678021137759872,0.04922944784519621,-0.2234910017518713,0.03321203782600894
4,PC1,shift_C3,-0.1557249387684052,0.14048320745453566,-0.14758719541328238,0.16268805996530136
4,PC2,siphon_length,-0.35764357819690984,0.0005006589340948183,-0.2849976110845676,0.006178545538895929
4,PC2,siphon_position,-0.7523458462760888,8.189037857906052e-18,-0.7862876254180602,2.6109659146989186e-20
4,PC2,intensity_C0,0.7431786488535804,3.3070725983584625e-17,0.7065934065934067,5.062773384381218e-15
4,PC2,intensity_C1,0.025448998440755245,0.8107560826978593,-0.03874820831342571,0.7153640488124957
4,PC2,intensity_C2,-0.017557120956197395,0.86880097638659,0.029112916069437816,0.7841319434026669
4,PC2,intensity_C3,0.4420618652751586,1.1496394802131506e-05,0.44690237298932955,8.966713450787567e-06
4,PC2,intensity_C4,-0.3141041085852771,0.0024288005299659553,-0.32575250836120406,0.0016274629284821023
4,PC2,shift_C1,-0.6157274976697331,8.278808022033003e-11,-0.5882306099697404,8.722349279190235e-10
4,PC2,shift_C2,-0.36116829135674,0.00043611658582951756,-0.29646440516005734,0.004324862273948461
4,PC2,shift_C3,0.009439352695754522,0.929238577445967,0.013234591495461063,0.9009113821948938
4,PC3,siphon_length,-0.4290563737405414,2.2005065749481977e-05,-0.36532887402452624,0.00036979576803755014
4,PC3,siphon_position,-0.42254462576400753,3.0158734712072395e-05,-0.34556458034718907,0.0007939677428020087
4,PC3,intensity_C0,-0.18066608529110262,0.08657414898072648,-0.1406115623506928,0.18370889742339527
4,PC3,intensity_C1,0.3364749684842187,0.0011100768544310465,0.24188565058130276,0.02089038614358761
4,PC3,intensity_C2,-0.1724619196424888,0.1021092619292973,-0.1864946647555343,0.07672443976396899
4,PC3,intensity_C3,-0.05828324187997831,0.5831649239503363,-0.08719541328236981,0.4111568024142208
4,PC3,intensity_C4,0.6678849085174912,4.778769994398767e-13,0.5726867335562988,3.0033665845028245e-09
4,PC3,shift_C1,-0.5913316477357204,6.76212779653006e-10,-0.5541168975951585,1.2122638920837217e-08
4,PC3,shift_C2,-0.5782665497935806,1.9412290533305894e-09,-0.5166268514094601,1.5858601846055122e-07
4,PC3,shift_C3,-0.8095182563634016,2.6937003457740276e-22,-0.7956203217072783,4.462909431487481e-21
4,PC4,siphon_length,-0.7251330923702516,4.3748003518968033e-16,-0.736184105749323,9.225660368675701e-17
4,PC4,siphon_position,-0.15110249244170534,0.15279649255146377,0.0724478420130594,0.494953084111576
4,PC4,intensity_C0,0.23556681640428614,0.02458681587767028,0.3615543876413442,0.00042953153901348503
4,PC4,intensity_C1,0.8804055960366183,1.3876975596722834e-30,0.8506131549609811,1.4026000806971262e-26
4,PC4,intensity_C2,0.12832717198343982,0.2254128565738004,0.15669692626214365,0.13799226001930925
4,PC4,intensity_C3,-0.1255540859969573,0.23568078341068788,-0.2272973403408186,0.03025389802999376
4,PC4,intensity_C4,0.5618181846587147,6.867500367751446e-09,0.5570313744226788,9.79343834843405e-09
4,PC4,shift_C1,-0.4886982256923684,8.890643461901123e-07,-0.3642936773371556,0.00038536942468388695
4,PC4,shift_C2,-0.6763151828292165,1.8821556897936907e-13,-0.6109571587832459,1.2660667293880957e-10
4,PC4,shift_C3,-0.23008412716238333,0.0282319929675069,-0.287147634973722,0.005785076917001853
5,PC1,siphon_length,-0.04650563116050692,0.6615750157136105,-0.026453256888039497,0.8034357305411279
5,PC1,siphon_position,0.4415788217301101,1.1782624410039976e-05,0.4350215002388916,1.6391990666835576e-05
5,PC1,intensity_C0,0.43889966102880984,1.3495396850721585e-05,0.42427138079311993,2.775791284821256e-05
5,PC1,intensity_C1,-0.2073541023670118,0.04858920147063628,-0.22595954769867815,0.03126715127800006
5,PC1,intensity_C2,-0.9047783405773926,9.446049136192351e-35,-0.9233635929288104,9.076670179252748e-39
5,PC1,intensity_C3,-0.665269259956982,6.341912860441507e-13,-0.6371078197165153,1.1262239189991803e-11
5,PC1,intensity_C4,-0.03302422402796218,0.7559824355687093,-0.03194776238254499,0.7636997155130529
5,PC1,shift_C1,0.0629987438895422,0.5530126885114413,0.06016881669055583,0.5710178613443375
5,PC1,shift_C2,-0.20249446126711595,0.05423394038941878,-0.26260551043159736,0.011911029003589108
5,PC1,shift_C3,-0.15956032063431583,0.1308485731739068,-0.1585284280936455,0.13338974161437198
5,PC2,siphon_length,-0.35962317388480813,0.0004634069821727573,-0.2873706004140787,0.005745572020852203
5,PC2,siphon_position,-0.7315195182313294,1.7963064625540124e-16,-0.745230132186654,2.4323527467278133e-17
5,PC2,intensity_C0,0.6090997939965456,1.490935989610907e-10,0.6665392578436057,5.529671604613577e-13
5,PC2,intensity_C1,-0.030530846730649736,0.7738929226625256,-0.007994903647077561,0.9400449146212487
5,PC2,intensity_C2,-0.046090858118858574,0.664410889414408,0.015320910973084887,0.8853897398312455
5,PC2,intensity_C3,0.3837148496379398,0.0001736199913058779,0.4069915591654722,6.240138767244776e-05
5,PC2,intensity_C4,-0.14644089501392163,0.166014098368468,-0.09746774964166267,0.3580324211763044
5,PC2,shift_C1,-0.6059321551653851,1.965594899137156e-10,-0.5761904761904763,2.285652953440934e-09
5,PC2,shift_C2,-0.3324773531370878,0.0012823148966112142,-0.26373626373626374,0.01153704672066483
5,PC2,shift_C3,-0.005238828530323647,0.9606923987642424,-0.02594362159579551,0.8071485452095548
5,PC3,siphon_length,-0.413650086558281,4.5909559369965465e-05,-0.3162605510431597,0.002257948059495783
5,PC3,siphon_position,-0.40078685535272496,8.258342564604144e-05,-0.34636088549132027,0.0007706249814951016
5,PC3,intensity_C0,-0.2454015771148397,0.019047830533608482,-0.15257206561554387,0.14879733621605876
5,PC3,intensity_C1,0.2776598122994413,0.007705630344532174,0.24155120242076766,0.021073355185080002
5,PC3,intensity_C2,-0.19388475946301353,0.06554968744090409,-0.1955088389870999,0.06327993993979433
5,PC3,intensity_C3,-0.03510113003502718,0.7411608854493729,-0.05484949832775919,0.6055842943233176
5,PC3,intensity_C4,0.5047612183935639,3.361207881320057e-07,0.37238413760152894,0.00027813290484578847
5,PC3,shift_C1,-0.5817097375396608,1.476844581142692e-09,-0.5497372193024368,1.6641203838696563e-08
5,PC3,shift_C2,-0.5230874999224917,1.0407725950141391e-07,-0.4387004300047778,1.3631669803503711e-05
5,PC3,shift_C3,-0.818864413757098,3.570928111352297e-23,-0.8131868131868133,1.2352403314210098e-22
5,PC4,siphon_length,-0.6629572710291014,8.125274889361123e-13,-0.6206243032329989,5.3129687520795765e-11
5,PC4,siphon_position,-0.09392738452596022,0.3758418584453087,0.011912724956203219,0.910765394149412
5,PC4,intensity_C0,0.0070769385370876015,0.9469182433985616,0.3220895046982003,0.001848952325968751
5,PC4,intensity_C1,0.7271528788309687,3.3103583828212064e-16,0.8011785316133141,1.4912952894782815e-21
5,PC4,intensity_C2,0.1292492088586825,0.22206944980823004,0.17905717470934865,0.08946281210175167
5,PC4,intensity_C3,-0.09966495923002161,0.34724673243406673,-0.073355629877369,0.48954893326922233
5,PC4,intensity_C4,0.33231532016983795,0.0012897817414739665,0.5126612517916866,2.044906993933923e-07
5,PC4,shift_C1,-0.45656670120271453,5.397145658349291e-06,-0.28313425704730055,0.006538522141757381
5,PC4,shift_C2,-0.5905148792349836,7.23292706312547e-10,-0.464022933588151,3.6092893354764495e-06
5,PC4,shift_C3,-0.2133146147113717,0.04233697470925264,-0.231947762382545,0.026944715873261856
5,PC5,siphon_length,-0.28058656750573413,0.007060665477689749,-0.19276954929128842,0.06714613394181822
5,PC5,siphon_position,0.2160059656919071,0.039741530788418314,0.29358178053830225,0.004736945182553208
5,PC5,intensity_C0,-0.17111159053871233,0.10486322033958098,-0.059308807134894094,0.5765434347297016
5,PC5,intensity_C1,-0.20668405434416506,0.049337400530551495,-0.22607103041885654,0.031181634279708412
5,PC5,intensity_C2,-0.21394527200378496,0.0417164815177789,-0.22936773371555982,0.028740505826139472
5,PC5,intensity_C3,-0.5687183805668832,4.0762930017517124e-09,-0.599792960662526,3.329739379539144e-10
5,PC5,intensity_C4,-0.676920040150267,1.758365802515443e-13,-0.7474597865902214,1.736094620042447e-17
5,PC5,shift_C1,-0.18128534042092875,0.08548226139228811,-0.06004140786749483,0.5718348989677945
5,PC5,shift_C2,-0.4282647457750669,2.2872566864894472e-05,-0.30582895365504065,0.003197610909099836
5,PC5,shift_C3,0.01662563064698161,0.8757045312581908,0.046440516005733394,0.6620199046319539
6,PC1,siphon_length,-0.028652985385117888,0.7874611492020456,-0.0519350215002389,0.624905454146206
6,PC1,siphon_position,0.3622602311746552,0.00041772842219334384,0.3725433986303551,0.00027632946379372843
6,PC1,intensity_C0,0.4152650819193823,4.257437809559518e-05,0.39732441471571905,9.633172099515218e-05
6,PC1,intensity_C1,-0.21860926922665264,0.03735864140362399,-0.2106704889313585,0.04502262049372194
6,PC1,intensity_C2,-0.8758600995613619,6.586126939933808e-30,-0.9006211180124225,5.7652516641657404e-34
6,PC1,intensity_C3,-0.33327462934061486,0.0012461427324887684,-0.34263417741678615,0.0008855311809939991
6,PC1,intensity_C4,-0.052430874166277314,0.6215998273942913,-0.07791049530179965,0.4629112965297403
6,PC1,shift_C1,0.056495256182629496,0.594791510197718,0.06085363911450868,0.5666356708291176
6,PC1,shift_C2,-0.1857903149536024,0.07786472396988384,-0.2758082497212932,0.008139962689752934
6,PC1,shift_C3,-0.0858800691747342,0.4182762211491178,-0.08311833094441791,0.433454391124081
6,PC2,siphon_length,-0.3566438707608117,0.0005204964357048208,-0.296735148909062,0.004287850335152054
6,PC2,siphon_position,-0.6105313159374539,1.3145473639285794e-10,-0.6141423793597707,9.541440749535568e-11
6,PC2,intensity_C0,0.5902405918266828,7.397962123381888e-10,0.6580347189042841,1.367251596350396e-12
6,PC2,intensity_C1,-0.01901352558460709,0.8580269911351043,-0.011307533046663482,0.9152814677442955
6,PC2,intensity_C2,-0.04123702661041517,0.6979395623664604,0.06693741041567129,0.5284180519316953
6,PC2,intensity_C3,0.19841928744403275,0.0593723514566666,0.23471890428412168,0.02512287509931334
6,PC2,intensity_C4,-0.14248980357121688,0.17786369548087397,-0.12494027711419017,0.23799682530314809
6,PC2,shift_C1,-0.6067196949088416,1.8355843888150606e-10,-0.5812868291129162,1.5275435568176333e-09
6,PC2,shift_C2,-0.3411153921469595,0.0009366812731575042,-0.29659181398311835,0.004307409571534957
6,PC2,shift_C3,-0.027827242286990093,0.793447839716724,-0.03831820353559484,0.7183896844939552
6,PC3,siphon_length,-0.3488196962314852,0.0007024442824436934,-0.24075489727663643,0.02151452807792875
6,PC3,siphon_position,-0.35234140185406215,0.0006143591486194505,-0.3553909858257685,0.0005463738988706018
6,PC3,intensity_C0,-0.28185943137588926,0.006795365848302228,-0.1573658225832139,0.1362975922395753
6,PC3,intensity_C1,0.1677487387807286,0.111973636430032,0.1581462016244625,0.13434049292572667
6,PC3,intensity_C2,-0.18871966977537707,0.07321000910093947,-0.1783882783882784,0.0906859879252741
6,PC3,intensity_C3,-0.00859408799997198,0.9355608146347411,-0.017900939640070074,0.8662552866278036
6,PC3,intensity_C4,0.5227409066501469,1.0647925435412448e-07,0.42888995062908103,2.218484333580991e-05
6,PC3,shift_C1,-0.5744893724952373,2.6107469840661123e-09,-0.5405319318362797,3.191686347674303e-08
6,PC3,shift_C2,-0.4837657133741954,1.186838641815136e-06,-0.38826246217550564,0.00014300398450157973
6,PC3,shift_C3,-0.455352050539471,5.757628502311232e-06,-0.4501035196687371,7.591864831940515e-06
6,PC4,siphon_length,-0.6180116075987264,6.737985249357776e-11,-0.5694059563624781,3.8672853980746585e-09
6,PC4,siphon_position,-0.029173946250789465,0.7836904670587228,-0.008536391145086798,0.935992513870673
6,PC4,intensity_C0,-0.00963259745125819,0.9277937871409924,0.30471412645325696,0.003316347242490536
6,PC4,intensity_C1,0.5410514984634356,3.0780909696192966e-08,0.6906991559165472,3.5691223228561e-14
6,PC4,intensity_C2,0.12964991697779232,0.2206273765219433,0.1923554706163402,0.06774684606000468
6,PC4,intensity_C3,-0.03302281991444983,0.7559924864378481,0.013011626055104315,0.9025724940809027
6,PC4,intensity_C4,0.3768199409481944,0.00023175020239717055,0.466268514094601,3.191429938208343e-06
6,PC4,shift_C1,-0.45260479626877576,6.658218412657477e-06,-0.28463131071826725,0.006247892370884992
6,PC4,shift_C2,-0.57726005489382,2.1014914984307805e-09,-0.4287943940117853,2.2288687799793645e-05
