k,PC,feature,pearson_r,pearson_p,spearman_r,spearman_p
6,PC4,shift_C3,-0.13821440304797109,0.19137054834072723,-0.09874183787227266,0.3517531622862703
6,PC5,siphon_length,-0.22196553446711528,0.03446403758344632,-0.1146201624462494,0.27931397113406076
6,PC5,siphon_position,0.19503435728086638,0.06393635485308265,0.22272654881350534,0.033834581354741794
6,PC5,intensity_C0,-0.18921097299500778,0.07245171051729582,-0.07450230928491798,0.4827675260669786
6,PC5,intensity_C1,-0.30560323158711955,0.003221339644419677,-0.2998566650740564,0.0038810713205311965
6,PC5,intensity_C2,-0.22384972868584024,0.03292324173988615,-0.2533205924510273,0.015402366882404789
6,PC5,intensity_C3,-0.2632832943129255,0.011685612630071276,-0.27039337474120084,0.009536182893561115
6,PC5,intensity_C4,-0.5948770094885311,5.037921572171001e-10,-0.632457397674789,1.760991011407362e-11
6,PC5,shift_C1,-0.1829600948155357,0.08258404458099398,-0.06297181079789775,0.5531827499159332
6,PC5,shift_C2,-0.3965639083307314,9.962307858480706e-05,-0.29049211657907315,0.005217077071507669
6,PC5,shift_C3,0.02596748412988011,0.8069746049167302,0.05781175346392738,0.5862207052738411
6,PC6,siphon_length,0.4163410145146243,4.047935019704012e-05,0.3793119923554706,0.0002089338716011716
6,PC6,siphon_position,-0.5159630576617058,1.6551746631624754e-07,-0.5021978021978022,3.938810677248721e-07
6,PC6,intensity_C0,-0.12651773956022921,0.2320764065039897,-0.14852683548335724,0.15999871542046987
6,PC6,intensity_C1,0.4047524585674657,6.908574907479379e-05,0.3718745023092849,0.0002839770223433473
6,PC6,intensity_C2,-0.1743741457961181,0.09830651959984486,-0.132712215320911,0.20982445873904196
6,PC6,intensity_C3,0.8644574312352643,2.538844888795485e-28,0.8411689759515848,1.7277489160170803e-25
6,PC6,intensity_C4,0.1305398959746829,0.2174481539961447,0.24194935499283327,0.020855689644294236
6,PC6,shift_C1,-0.08828589950092701,0.4053084322530322,-0.12423952858735468,0.24066016731172699
6,PC6,shift_C2,0.2938351328183739,0.004699376222591384,0.2673196368848543,0.010418714598123007
6,PC6,shift_C3,0.824200339068766,1.0685559800244395e-23,0.8129638477464565,1.2958132122403783e-22
7,PC1,siphon_length,-0.04298711295765396,0.6857794507824022,-0.06657111004937091,0.5306820699105486
7,PC1,siphon_position,0.35351185169978816,0.0005874001696139068,0.3669851887243192,0.00034607664327838543
7,PC1,intensity_C0,0.26664675465575305,0.010621178049487184,0.2699315177576047,0.009664458145278049
7,PC1,intensity_C1,-0.20033271204745967,0.056912301961970516,-0.18706800445930885,0.07580616369133707
7,PC1,intensity_C2,-0.8252857086705722,8.318629203268632e-24,-0.8475075648988694,3.2633620770529415e-26
7,PC1,intensity_C3,-0.27917575444294285,0.007365361602982237,-0.268434464086638,0.01009069862747327
7,PC1,intensity_C4,-0.014395457756332539,0.8922698783991002,-0.06993151775760471,0.5100953028093691
7,PC1,shift_C1,0.04612898058213852,0.6641500417142281,0.0571747093486224,0.5903610302686974
7,PC1,shift_C2,-0.1891577122135666,0.07253360877260852,-0.2587673196368849,0.013260385088972313
7,PC1,shift_C3,-0.08585557718635214,0.41840945926307394,-0.08487020226150663,0.4237903083109026
7,PC2,siphon_length,-0.35884184629621263,0.0004777952926231635,-0.31627647714604235,0.0022567275733973665
7,PC2,siphon_position,-0.5899532280430395,7.574734434191714e-10,-0.6095238095238096,1.4364499401234322e-10
7,PC2,intensity_C0,0.421945012486027,3.103682770369657e-05,0.38377130116260555,0.00017320537890464904
7,PC2,intensity_C1,-0.025375641191767245,0.811291452884755,-0.002930402930402931,0.9780067997590385
7,PC2,intensity_C2,-0.0677678910670516,0.5233030168430596,0.022630992196209586,0.8313825134102452
7,PC2,intensity_C3,0.13910758556895048,0.18848924803656233,0.17053670966714446,0.10605312076479002
7,PC2,intensity_C4,-0.2341919575818,0.025461002285412954,-0.20269151138716357,0.05399502932571433
7,PC2,shift_C1,-0.5892291218990826,8.038305432422318e-10,-0.5781971651536869,1.9518905492631377e-09
7,PC2,shift_C2,-0.34942588124309226,0.0006865047289811092,-0.30864787386526515,0.002914187589357731
7,PC2,shift_C3,-0.04376393221328126,0.6804071893859068,-0.05900621118012423,0.5784934959124595
7,PC3,siphon_length,-0.33050507528866335,0.0013759253893377739,-0.2417582417582418,0.020959927517596663
7,PC3,siphon_position,-0.33964231528049876,0.000988847896514148,-0.3350692785475395,0.001168085293831252
7,PC3,intensity_C0,-0.16497191546232878,0.11812207117303494,-0.016658703615225354,0.8754592551190916
7,PC3,intensity_C1,0.14996986016112113,0.15593317725078293,0.14437012263099222,0.17214953251464896
7,PC3,intensity_C2,-0.15077116361860396,0.15370914285526766,-0.15359133620003185,0.14607008056519155
7,PC3,intensity_C3,-0.012796973211769036,0.9041720727062205,-0.040293040293040296,0.7045306844946047
7,PC3,intensity_C4,0.5192445401134667,1.3384794750917304e-07,0.4095715878324574,5.5447292829943676e-05
7,PC3,shift_C1,-0.5271554672256016,7.947342252043387e-08,-0.48072941551202425,1.414659560498141e-06
7,PC3,shift_C2,-0.45621793106760056,5.498418298153994e-06,-0.3651696129957,0.00037215344991251763
7,PC3,shift_C3,-0.3984997552725775,9.144297362900547e-05,-0.354562828475872,0.0005641200123420603
7,PC4,siphon_length,-0.5908717474175768,7.023481075070984e-10,-0.5071508201942985,2.8959212110034604e-07
7,PC4,siphon_position,-0.027697109344760263,0.7943924140244432,0.006927854753941711,0.948034898814831
7,PC4,intensity_C0,0.02090276130476086,0.8440899926392129,0.1626851409460105,0.12337823487522073
7,PC4,intensity_C1,0.48868674751089125,8.896668782981979e-07,0.5956999522216914,4.702802806112529e-10
7,PC4,intensity_C2,0.11787322670006001,0.2658032232572164,0.20697563306258962,0.0490106539459398
7,PC4,intensity_C3,-0.043267612902703805,0.6838377740311702,-0.014237935977066412,0.893441758345801
7,PC4,intensity_C4,0.3091236090701242,0.002868643948571946,0.3879280140149705,0.00014507284698268074
7,PC4,shift_C1,-0.42004775715670795,3.3975085982570076e-05,-0.25562987736900783,0.014460178405886868
7,PC4,shift_C2,-0.5528894041070181,1.3254355493632053e-08,-0.3753145405319318,0.0002466246230347928
7,PC4,shift_C3,-0.1364762645924736,0.1970686249626285,-0.08834209268991877,0.4050083936210248
7,PC5,siphon_length,-0.206881031632474,0.04911646920835182,-0.10834527791049531,0.30665148982176454
7,PC5,siphon_position,0.19630324364242996,0.06219319586607704,0.20992196209587513,0.04580804884658564
7,PC5,intensity_C0,-0.09747168386670481,0.35801292552978753,-0.017693900302595954,0.8677880780869455
7,PC5,intensity_C1,-0.29813049293404875,0.004101540869721267,-0.3009077878643096,0.0037520627133189747
7,PC5,intensity_C2,-0.21486281957447392,0.040827251020929045,-0.2557732122949515,0.01440338124638493
7,PC5,intensity_C3,-0.23215597692270867,0.026804038337754035,-0.24400382226469186,0.019762895729265616
7,PC5,intensity_C4,-0.50363080322228,3.605245702533964e-07,-0.5545787545787546,1.1721204238479832e-08
7,PC5,shift_C1,-0.1707610285141315,0.1055875748543274,-0.03326962892180284,0.754226412979057
7,PC5,shift_C2,-0.38887039515100474,0.00013931315492063438,-0.2729574773053034,0.008850822313395477
7,PC5,shift_C3,0.01875804180141112,0.8599151520516508,0.02989329511068642,0.7784920791577005
7,PC6,siphon_length,0.3991794264880994,8.8722073771562e-05,0.38725911769390037,0.00014929392681331958
7,PC6,siphon_position,-0.5065276518820613,3.010989425828838e-07,-0.4821786908743431,1.301196789191853e-06
7,PC6,intensity_C0,-0.09238442576599018,0.38376886947876704,-0.05935658544354197,0.5762358091440862
7,PC6,intensity_C1,0.3837742922738285,0.00017318343602027846,0.3552317247969422,0.0005497463910321567
7,PC6,intensity_C2,-0.17032388218899347,0.10649629553178311,-0.11356903965599617,0.2837759603080649
7,PC6,intensity_C3,0.7005660323798746,1.07786240763569e-14,0.6365185539098582,1.1923539042653434e-11
7,PC6,intensity_C4,0.05667270950524741,0.5936329584825253,0.19976110845676065,0.057638308957445504
7,PC6,shift_C1,-0.09202456289884715,0.38563204428159237,-0.07720974677496417,0.4669569504668969
7,PC6,shift_C2,0.28133978282605565,0.006902592097665272,0.29444179009396404,0.004610492040198156
7,PC6,shift_C3,0.7685084438533513,5.990452358014083e-19,0.7886606147475713,1.6803639724831462e-20
7,PC7,siphon_length,-0.23427327140412474,0.025408574255983765,-0.19743589743589743,0.06067002410183436
7,PC7,siphon_position,-0.22583909807270242,0.03135976891315962,-0.19450549450549454,0.0646745053891369
7,PC7,intensity_C0,-0.7607301164801594,2.1638767888996718e-18,-0.7574295269947444,3.67756270671031e-18
7,PC7,intensity_C1,0.3305728607328802,0.0013726079508251765,0.29168657429526995,0.005026560773424591
7,PC7,intensity_C2,-0.32905844430020603,0.0014484792139482245,-0.2895524765089983,0.0053714285640928654
7,PC7,intensity_C3,0.5762168825830866,2.2809258144204913e-09,0.5758082497212932,2.355136325130749e-09
7,PC7,intensity_C4,0.40143926876919256,8.02063978747128e-05,0.31323459149546107,0.002500919708452309
7,PC7,shift_C1,-0.31095239062217017,0.0026994564830153086,-0.28186016881669057,0.006795214733447736
7,PC7,shift_C2,-0.22661750685629695,0.030765287667778845,-0.1875139353400223,0.07509806096955304
7,PC7,shift_C3,-0.37121388563572727,0.0002917207955014952,-0.33005255613951273,0.001398258668043647
8,PC1,siphon_length,-0.057435029046856226,0.5886675419735513,-0.055900621118012424,0.5986811249011428
8,PC1,siphon_position,0.3415594458540032,0.0009214548066108744,0.36593406593406597,0.00036096120222812685
8,PC1,intensity_C0,0.27159608108212074,0.009209123931185764,0.2740723045070871,0.008566590609717546
8,PC1,intensity_C1,-0.1272067272311618,0.22952306799610653,-0.17826086956521742,0.0909204660742706
8,PC1,intensity_C2,-0.8073798345912182,4.2107706715581164e-22,-0.8202261506609333,2.6345584331285715e-23
8,PC1,intensity_C3,-0.27823210130496107,0.007575580644362006,-0.26642777512342736,0.010687804436910633
8,PC1,intensity_C4,-0.003634465501605587,0.9727245115740099,-0.021516164994425865,0.8395749615272372
8,PC1,shift_C1,0.0489450532921485,0.6449938353869634,0.06716037585602803,0.5270423256398317
8,PC1,shift_C2,-0.19492082244492515,0.06409423977404129,-0.27797419971333015,0.007633946067025574
8,PC1,shift_C3,-0.09147350622364174,0.38849562270090743,-0.08515687211339384,0.4222207966692838
8,PC2,siphon_length,-0.3349681947302562,0.0011723609862250475,-0.33103997451823547,0.0013499437226063681
8,PC2,siphon_position,-0.5500599347477447,1.625975369190903e-08,-0.5591176939003026,8.395656862002244e-09
8,PC2,intensity_C0,0.41188650338327515,4.982884728085057e-05,0.3744545309762702,0.0002555122814552807
8,PC2,intensity_C1,-0.1481574363756536,0.16105200377824405,-0.01753463927376971,0.8689674813107012
8,PC2,intensity_C2,-0.06045872781427633,0.569160779932093,0.02122949514253862,0.8416843926517448
8,PC2,intensity_C3,0.1523877247284421,0.14929463038415763,0.17574454530976272,0.09565034516250141
8,PC2,intensity_C4,-0.17092137293385581,0.10525577783627962,-0.15281095715878326,0.14815473224160805
8,PC2,shift_C1,-0.5827457541548193,1.359364457879842e-09,-0.5715878324573976,3.2697863874187754e-09
8,PC2,shift_C2,-0.3283619187103886,0.001484633871832391,-0.31997133301481134,0.001989118028574209
8,PC2,shift_C3,-0.03360836011444508,0.7518046357884465,-0.04150342411211976,0.6960835354725087
8,PC3,siphon_length,-0.37304729494502287,0.00027069415394261954,-0.258082497212932,0.013514618890603961
8,PC3,siphon_position,-0.27465825283473566,0.008420440443963643,-0.26106067845198283,0.012439017754719825
8,PC3,intensity_C0,-0.1544599874478535,0.14377566318442062,-0.008902691511387164,0.9332521016299615
8,PC3,intensity_C1,0.05338479068617452,0.6152616031826983,0.17534639273769712,0.09641617496003149
8,PC3,intensity_C2,-0.14337469692367305,0.17515751069336397,-0.15838509316770186,0.1337456717029716
8,PC3,intensity_C3,-0.0383875190835235,0.7179016656384638,-0.05387800605191909,0.6119954680373306
8,PC3,intensity_C4,0.4048991718328246,6.862815461327355e-05,0.3426660296225514,0.0008844862425556322
8,PC3,shift_C1,-0.533146719998058,5.3074414403532586e-08,-0.4777353081700908,1.6793420585332537e-06
8,PC3,shift_C2,-0.47552402120298143,1.9041487647562312e-06,-0.39858257684344645,9.11073215200307e-05
8,PC3,shift_C3,-0.4179761534294725,3.747879770507744e-05,-0.368561872909699,0.00032480532860139594
8,PC4,siphon_length,-0.5702390994604878,3.627748808841242e-09,-0.4096352922439879,5.528509006327993e-05
8,PC4,siphon_position,0.02206925933577906,0.8355082848788666,-0.010033444816053512,0.9247976117080232
8,PC4,intensity_C0,0.009448349462916145,0.9291713081818513,0.16166587036152255,0.1257780863672326
8,PC4,intensity_C1,0.1438717167651651,0.17365083196303577,0.45687211339385253,5.309906846537972e-06
8,PC4,intensity_C2,0.1393159754130583,0.18782155664226355,0.2508679726071031,0.016460749373868887
8,PC4,intensity_C3,-0.05269682068868736,0.6198299634925476,-0.01240643414556458,0.9070833199852513
8,PC4,intensity_C4,0.24009757924178932,0.021884631273981332,0.36644370122631,0.00035367247884091025
8,PC4,shift_C1,-0.41541812018204327,4.227034093964739e-05,-0.2511387163561076,0.016340911975546008
8,PC4,shift_C2,-0.535847075242661,4.4130656712840266e-08,-0.276413441630833,0.007995687232843907
8,PC4,shift_C3,-0.13659381947458243,0.19667944167930362,-0.001258162127727345,0.9905563082681222
8,PC5,siphon_length,-0.20848974150272473,0.047342507632169954,-0.0952858735467431,0.3689454999070392
8,PC5,siphon_position,0.22958106490412558,0.028588274062519545,0.19933110367892976,0.058189441836315525
8,PC5,intensity_C0,-0.10397621332998729,0.3266814992067183,-0.023283962414397195,0.8265923710440903
8,PC5,intensity_C1,-0.4245732986945685,2.7356940136379794e-05,-0.33577002707437487,0.0011388320134242589
8,PC5,intensity_C2,-0.18997146323520941,0.0712904143743068,-0.22818920210224558,0.029593918453455458
8,PC5,intensity_C3,-0.24154893582714085,0.021074599854579306,-0.2278069756330626,0.02987526118266046
8,PC5,intensity_C4,-0.42309678470137635,2.937071059983785e-05,-0.4051600573339704,6.782141550203057e-05
8,PC5,shift_C1,-0.17015818248709308,0.10684233328790786,-0.032664437012263105,0.75855917155002
8,PC5,shift_C2,-0.3895654972068982,0.00013520127098535972,-0.2744226787705049,0.008478932908822122
8,PC5,shift_C3,0.00898014222473565,0.932672766139576,0.04601051122790254,0.6649607827785776
8,PC6,siphon_length,0.348675973144994,0.0007062727019302868,0.34917980570154483,0.0006929349776976182
8,PC6,siphon_position,-0.47658707828767055,1.7927443445999716e-06,-0.45513616817964647,5.824022364945599e-06
8,PC6,intensity_C0,-0.08102627393868714,0.44515753610336695,-0.06770186335403726,0.5237087739045942
8,PC6,intensity_C1,0.4804104028657428,1.4408603992256535e-06,0.46106067845198284,4.239710893614365e-06
8,PC6,intensity_C2,-0.17482931208529784,0.09741794661457481,-0.11591017677974201,0.2739023165183833
8,PC6,intensity_C3,0.6892966761286439,4.21503133807051e-14,0.6365663322185062,1.1868557270017531e-11
8,PC6,intensity_C4,0.044847384495935144,0.6729409398074663,0.09116101290014335,0.3901251421071317
8,PC6,shift_C1,-0.10261238397866766,0.33310130241791946,-0.0720496894409938,0.4973331732140467
8,PC6,shift_C2,0.2442067076737125,0.019657694991817538,0.26599777034559646,0.0108197007371947
8,PC6,shift_C3,0.7383989460200476,6.690314381489778e-17,0.7612677177894569,1.9831945415965215e-18
8,PC7,siphon_length,-0.23160085393322985,0.0271804917919285,-0.19499920369485588,0.06398520669558713
8,PC7,siphon_position,-0.2204465991605197,0.035749821920495785,-0.2058289536550406,0.05030601093932479
8,PC7,intensity_C0,-0.763879925323378,1.2940239548698198e-18,-0.759993629558847,2.437517881073108e-18
8,PC7,intensity_C1,0.23467421658412782,0.025151400909069085,0.2670011148272018,0.010514130018192057
8,PC7,intensity_C2,-0.3178129306760895,0.002141738593282832,-0.295078834209269,0.004518769518028274
8,PC7,intensity_C3,0.5642346187844031,5.7287114131719225e-09,0.5563784042044913,1.027478863146711e-08
8,PC7,intensity_C4,0.32357654727591867,0.0017559469980315962,0.25836916706481927,0.013407684835145765
8,PC7,shift_C1,-0.3059102870909085,0.0031890992884948052,-0.2848224239528587,0.006211625958179802
8,PC7,shift_C2,-0.21582907220152858,0.0399079457457702,-0.15698359611403093,0.13726402937638582
8,PC7,shift_C3,-0.3610468792428855,0.0004382063900277969,-0.3471731167383341,0.0007474620930581363
8,PC8,siphon_length,0.2420214932229522,0.020816459300957827,0.12967032967032968,0.22055409220071348
8,PC8,siphon_position,-0.3117938424742327,0.002624665314930226,-0.3175983436853002,0.0021574745218003706
8,PC8,intensity_C0,0.08293171350947601,0.43449118468898923,0.0646121993948081,0.5428712090254388
8,PC8,intensity_C1,0.1381206263794537,0.19167489845633226,0.0763815894250677,0.47176292854872115
8,PC8,intensity_C2,0.23457186838575775,0.025216837407773515,0.23392259913999047,0.02563533196244721
8,PC8,intensity_C3,0.12146382138577072,0.25141227798417204,0.17278229017359453,0.10146425470670117
8,PC8,intensity_C4,0.5909116105669976,7.000449687737181e-10,0.6145405319318363,9.207927204478582e-11
8,PC8,shift_C1,-0.024167119223224898,0.8201237070092394,-0.09590699155916547,0.3658183459079696
8,PC8,shift_C2,0.20700270105218338,0.04898041201055809,0.05668100015926104,0.5935788555558321
8,PC8,shift_C3,0.2358143994804619,0.024432140741235394,0.19866220735785953,0.05905530827119004
9,PC1,siphon_length,-0.039463886360706496,0.7103380877558456,-0.04483197961458831,0.6730468777331593
9,PC1,siphon_position,0.30542478987634514,0.003240209587200026,0.3450708711578277,0.0008087623312728985
9,PC1,intensity_C0,0.279569271586268,0.0072792282281450215,0.2788342092689919,0.007440846539592902
9,PC1,intensity_C1,-0.13782363902831396,0.1926410734193842,-0.16430960344003823,0.11962631367232131
9,PC1,intensity_C2,-0.7940446181765667,6.0521568670931235e-21,-0.8226628444019749,1.5190528945439608e-23
9,PC1,intensity_C3,-0.27570791238288767,0.008164102799170394,-0.2630992196209588,0.011746460923600592
9,PC1,intensity_C4,0.003733535247792602,0.9719813216750127,-0.0027711419015766844,0.9792018085679204
9,PC1,shift_C1,0.03288463127170496,0.7569818611705291,0.06451664277751235,0.5434692894582417
9,PC1,shift_C2,-0.18233841057384517,0.08365061309254027,-0.24387641344163083,0.01982920684996113
9,PC1,shift_C3,-0.07301922249134771,0.49154795043995103,-0.06376811594202898,0.5481653760899599
