PC_Num,Dataset,Feature,Slope,Intercept,R_Squared,P_Value,Std_Error
0,Standard,Length,0.3293067934008255,74.89519148981852,0.1044251430984538,0.0017822573455315027,0.1022242877664994
0,Standard,Norm,-0.21928922120634134,41.89790472360767,0.19078673664779427,1.5004457420068742e-05,0.04787179237640258
0,Standard,Tortuosity,0.01788390457020883,1.795767773230831,0.5223051589130504,6.095365837879901e-16,0.001812927589785612
0,Non-Standard,Length,0.64527168816009,74.89519148981852,0.12686445637869198,0.0005299359257637279,0.17943966908814052
0,Non-Standard,Norm,-0.38106417541282345,41.89790472360767,0.18228918183795992,2.438035530221727e-05,0.08555049807622803
0,Non-Standard,Tortuosity,0.032884365501137755,1.795767773230831,0.5587655264038034,1.7238847348323944e-17,0.0030975218567011282
0,Tangent,Length,12.090298107113064,74.89519148981852,0.306973145024409,1.2180466692811063e-08,1.9256034088309573
0,Tangent,Norm,-3.330344003004112,41.89790472360767,0.09596535332870787,0.002806597671075394,1.0835011995026997
0,Tangent,Tortuosity,0.4416283638834611,1.795767773230831,0.6946022903980182,1.2011849720058336e-24,0.031040359141189775
1,Standard,Length,0.6542170365528587,74.89519148981852,0.2632828365336812,1.987118936091083e-07,0.11600213059087641
1,Standard,Norm,0.07312445924466456,41.89790472360767,0.013552333943194727,0.27180597728552736,0.06612986584772775
1,Standard,Tortuosity,0.011997496401626196,1.795767773230831,0.15016061384649024,0.00014772525221350635,0.0030254225174799008
1,Non-Standard,Length,1.1005971340958083,74.89519148981852,0.24880269853880507,4.850165736975966e-07,0.20271357864494757
1,Non-Standard,Norm,0.1589877339070638,41.89790472360767,0.021391216342714913,0.16655125883281086,0.11398702808235846
1,Non-Standard,Tortuosity,0.01839236410647818,1.795767773230831,0.11783366124743172,0.0008649134827084257,0.005334369655464067
1,Tangent,Length,2.6168545596276456,74.89519148981852,0.011647046419121211,0.30855857875613013,2.555245968037025
1,Tangent,Norm,-2.839899092657811,41.89790472360767,0.056516123122711405,0.023262451480465764,1.2299542735454951
1,Tangent,Tortuosity,0.18202677382664414,1.795767773230831,0.09557033473729595,0.0028666567384315906,0.05935620339766032
2,Standard,Length,-0.4352625812086059,74.89519148981852,0.07766795776923052,0.007472985782854503,0.1589933775175376
2,Standard,Norm,-0.1200923416627187,41.89790472360767,0.02436013865558222,0.13957617615184303,0.08056106516760268
2,Standard,Tortuosity,-0.0039697931043145675,1.795767773230831,0.010956476065641317,0.3234314297155295,0.003998021491196137
2,Non-Standard,Length,-0.8224428104040937,74.89519148981852,0.08930422426399172,0.004009844647079976,0.27839495767535966
2,Non-Standard,Norm,-0.2531299789378909,41.89790472360767,0.034854404065362776,0.07640522851133782,0.14119397516402604
2,Non-Standard,Tortuosity,-0.006978842146281864,1.795767773230831,0.01090493960616653,0.32457836375169913,0.007045239412839094
2,Tangent,Length,-4.930999268324875,74.89519148981852,0.026309049506993285,0.1245145490967011,3.179786216881415
2,Tangent,Norm,-2.1431972123928698,41.89790472360767,0.020477147739774056,0.17599926643102812,1.5712297257129315
2,Tangent,Tortuosity,-0.0034467356706733613,1.795767773230831,2.179953191487116e-05,0.9649650513507888,0.07825005607732231
3,Standard,Length,-0.5711697317568695,74.89519148981852,0.10584539650819612,0.0016512103915659892,0.17597075712950436
3,Standard,Norm,-0.14852632399275792,41.89790472360767,0.02948888691689945,0.10360858820376714,0.09031907798554686
3,Standard,Tortuosity,-0.007985132083205025,1.795767773230831,0.03508340543813448,0.0754281424929449,0.0044389588338321325
3,Non-Standard,Length,-0.775363903423163,74.89519148981852,0.06293796056424898,0.01645789924184266,0.31713079405903494
3,Non-Standard,Norm,-0.26028436512497627,41.89790472360767,0.029221841548412196,0.10520907966685994,0.15902275959773798
3,Non-Standard,Tortuosity,-0.00899406879848556,1.795767773230831,0.014361832186365284,0.25784944511781005,0.007897961901552482
3,Tangent,Length,-5.642393885465839,74.89519148981852,0.009963695041788508,0.34650162778271365,5.961887049277047
3,Tangent,Norm,2.4397448578070837,41.89790472360767,0.007675246974158183,0.4089356824240431,2.9405606467848706
3,Tangent,Tortuosity,-0.23268192069035054,1.795767773230831,0.028735240431270914,0.10819441324378312,0.14339335787705337
4,Standard,Length,0.20871306324532343,74.89519148981852,0.010863047051232274,0.3255145942323203,0.21110912806476764
4,Standard,Norm,-0.1205651464098937,41.89790472360767,0.014935021845954147,0.2484941851819197,0.1037901842519021
4,Standard,Tortuosity,0.010134932223059397,1.795767773230831,0.04344002060472931,0.047415366709725695,0.005041234939064718
4,Non-Standard,Length,0.4329753381888064,74.89519148981852,0.015109885021156292,0.2457223781682288,0.37053690214416424
4,Non-Standard,Norm,-0.27142767042845484,41.89790472360767,0.024465437602456935,0.13871304495589443,0.1816786743161082
4,Non-Standard,Tortuosity,0.02206327429483338,1.795767773230831,0.06653814617664178,0.013564334000082636,0.008759673118739346
4,Tangent,Length,18.632679583570166,74.89519148981852,0.06693685305525848,0.01327723709454498,7.374000882645607
4,Tangent,Norm,7.22224047525762,41.89790472360767,0.041435106476819916,0.052956893411379824,3.6821669158691837
4,Tangent,Tortuosity,0.12609948596423898,1.795767773230831,0.005199208340953179,0.4969989701847507,0.1848918481636046
5,Standard,Length,0.3938221517312906,74.89519148981852,0.029562197642256073,0.10317381484152165,0.239177670724972
5,Standard,Norm,0.42408346498827565,41.89790472360767,0.1412371756529135,0.00024158130793569717,0.11084559578045539
5,Standard,Tortuosity,-0.01032702092678101,1.795767773230831,0.034473269764089515,0.07806120135285968,0.005793232596002514
5,Non-Standard,Length,0.8810961153592302,74.89519148981852,0.04861365525405527,0.03571678775567546,0.41316887877123554
5,Non-Standard,Norm,0.7216735662053664,41.89790472360767,0.13437027629449577,0.0003519504798704507,0.19416022651131062
5,Non-Standard,Tortuosity,-0.012577428995279987,1.795767773230831,0.016799307562292844,0.22076303617378587,0.010199344666774478
5,Tangent,Length,-18.954268218807293,74.89519148981852,0.05046860368937187,0.03228486267227088,8.714772185632679
5,Tangent,Norm,-0.3259502801929088,41.89790472360767,6.1492177626048e-05,0.9411917851004512,4.405884070341642
5,Tangent,Tortuosity,-0.4367089600260534,1.795767773230831,0.04543467013257253,0.042496122376397064,0.21218087587057569
6,Standard,Length,-0.10068352047089289,74.89519148981852,0.0015043565068458445,0.7150980993116507,0.27495466467213786
6,Standard,Norm,0.04510779910014833,41.89790472360767,0.0012440767361361483,0.7399493593963626,0.13547611488987643
6,Standard,Tortuosity,-0.004015373698754279,1.795767773230831,0.004057717916903978,0.5485923181171848,0.006668177097681899
6,Non-Standard,Length,0.6058878898214238,74.89519148981852,0.018062718909230224,0.2040420680379823,0.4735300906419178
6,Non-Standard,Norm,0.05155744262407381,41.89790472360767,0.0005388789555892433,0.8271070222091984,0.23536056845500852
6,Non-Standard,Tortuosity,0.01419879528953811,1.795767773230831,0.01682276986445761,0.2204381974305431,0.011505980894842097
6,Tangent,Length,35.92611370876122,74.89519148981852,0.15962928035941298,8.732357853556274e-05,8.737645385753767
6,Tangent,Norm,24.397355260235695,41.89790472360767,0.3033105287130523,1.5487127055779058e-08,3.9194364528493324
6,Tangent,Tortuosity,-0.20405698329841426,1.795767773230831,0.00873355235900791,0.3782659344593634,0.23043911448819676
7,Standard,Length,0.3326946489715168,74.89519148981852,0.01608177644581386,0.2309762750748949,0.2758438491173129
7,Standard,Norm,0.0763018361400029,41.89790472360767,0.003485156440706002,0.5783064598205003,0.13676366579961402
7,Standard,Tortuosity,0.005554530713142445,1.795767773230831,0.007602090983310638,0.4111861146245742,0.006727113542785506
7,Non-Standard,Length,-0.255670147827184,74.89519148981852,0.003045923212398171,0.6033450063621815,0.4903013858017585
7,Non-Standard,Norm,0.18716383599105374,41.89790472360767,0.006725315934877964,0.4396436299566955,0.24110447554361442
7,Non-Standard,Tortuosity,-0.014566760062356281,1.795767773230831,0.016767980797408592,0.22119763977251417,0.01182375946079479
7,Tangent,Length,-8.020316222759389,74.89519148981852,0.006729899692552221,0.4394872610682343,10.328229368320224
7,Tangent,Norm,5.013895940883191,41.89790472360767,0.010836428013965376,0.32611132278983546,5.0777497670341125
7,Tangent,Tortuosity,-0.3909232904929169,1.795767773230831,0.027114689014930155,0.11881643967722486,0.24821330174038975
8,Standard,Length,-0.21874728381988526,74.89519148981852,0.004352960501696366,0.5343645782273996,0.35067758409467475
8,Standard,Norm,-0.33567198467834414,41.89790472360767,0.04223179016860615,0.05067847467643834,0.16944570160328654
8,Standard,Tortuosity,0.009406638032406345,1.795767773230831,0.013650991069069068,0.27005614802943756,0.00847564278014508
8,Non-Standard,Length,-0.4075333522423388,74.89519148981852,0.005133261742738008,0.49974775659513704,0.6013868181072614
8,Non-Standard,Norm,-0.37658974608909196,41.89790472360767,0.018059843693674433,0.2040784052869873,0.2943465868251766
8,Non-Standard,Tortuosity,0.006821288066881102,1.795767773230831,0.0024389101736202777,0.6420193398561006,0.014623227445916712
8,Tangent,Length,-0.10163316675289788,74.89519148981852,6.309500700383361e-07,0.9940377705503214,13.56259586807339
8,Tangent,Norm,-9.022490090914854,41.89790472360767,0.020487398501117065,0.17588999986946333,6.612916161214605
8,Tangent,Tortuosity,0.44435909861506623,1.795767773230831,0.020454466681994365,0.17624130619058342,0.3259547452540078
9,Standard,Length,0.4866018805155079,74.89519148981852,0.019065777866621496,0.19181048893974578,0.36997421580219453
9,Standard,Norm,-0.15140627298561982,41.89790472360767,0.007605094432882728,0.41109336726221335,0.18333223089307638
9,Standard,Tortuosity,0.018486964992664924,1.795767773230831,0.04666960546339708,0.039717564586086336,0.008856768040089629
9,Non-Standard,Length,0.49664737244637447,74.89519148981852,0.0063052293647787245,0.4543448557643208,0.660890023860959
9,Non-Standard,Norm,-0.579935198383677,41.89790472360767,0.03542203047454656,0.07400743072565676,0.32078674017741227
9,Non-Standard,Tortuosity,0.03697809833431548,1.795767773230831,0.059277472833432265,0.020042187684328694,0.015614766765191797
9,Tangent,Length,-30.929239636829593,74.89519148981852,0.050049876504486,0.03302880547934011,14.283121705274356
9,Tangent,Norm,-15.665779145250651,41.89790472360767,0.05290277247964484,0.02828705751721769,7.0261119054925745
9,Tangent,Tortuosity,-0.061057921045663224,1.795767773230831,0.0003307839874908065,0.8641348250680352,0.3557975308431819
